Timestamp,TXSpot,R1,I1,R2,I2,R3,I3,R4,I4,R5,I5,R6,I6,R7,I7,R8,I8,R9,I9,R10,I10,R11,I11,R12,I12,R13,I13,R14,I14,R15,I15,R16,I16,R17,I17,R18,I18,R19,I19,R20,I20,R21,I21,R22,I22,R23,I23,R24,I24,R25,I25,R26,I26,R27,I27,R28,I28,R29,I29,R30,I30,R31,I31,R32,I32,R33,I33,R34,I34,R35,I35,R36,I36,R37,I37,R38,I38,R39,I39,R40,I40,R41,I41,R42,I42,R43,I43,R44,I44,R45,I45,R46,I46,R47,I47,R48,I48,R49,I49,R50,I50,R51,I51,R52,I52,R53,I53,R54,I54,R55,I55,R56,I56,R57,I57,R58,I58,R59,I59,R60,I60,R61,I61,R62,I62,R63,I63,R64,I64
1.93993,1,37,80,2,0,0,0,0,0,0,0,0,0,-5,-19,-3,-21,-3,-22,-3,-23,-1,-23,0,-24,1,-24,2,-24,3,-24,3,-23,4,-26,5,-25,5,-25,6,-25,7,-24,7,-24,8,-24,8,-21,9,-23,8,-22,8,-22,8,-21,7,-19,6,-22,6,-21,7,-22,0,0,6,-20,6,-19,5,-20,4,-17,4,-18,3,-18,3,-17,2,-17,1,-16,1,-15,-1,-16,-2,-15,-3,-14,-4,-15,-4,-14,-6,-15,-7,-13,-8,-14,-9,-14,-11,-13,-12,-14,-13,-13,-14,-13,-16,-14,-17,-13,-19,-14,0,0,0,0,0,0,0,0,0,0
1.94635,1,37,80,2,0,0,0,0,0,0,0,0,0,-8,-18,-6,-20,-6,-20,-5,-22,-4,-22,-3,-23,-2,-23,-1,-23,0,-24,0,-23,0,-25,1,-25,1,-24,2,-24,3,-23,4,-24,5,-23,5,-21,5,-23,5,-22,6,-21,6,-21,5,-20,4,-21,4,-21,3,-21,0,0,3,-19,3,-19,3,-19,2,-17,1,-18,1,-18,1,-16,0,-16,0,-15,-1,-15,-2,-15,-3,-14,-4,-13,-4,-14,-5,-13,-7,-13,-7,-12,-9,-12,-9,-12,-10,-12,-12,-12,-12,-12,-14,-11,-16,-10,-16,-10,-18,-11,0,0,0,0,0,0,0,0,0,0
1.95234,1,84,-64,4,0,0,0,0,0,0,0,0,0,5,-13,6,-12,7,-12,7,-12,8,-12,8,-12,10,-12,11,-11,11,-11,11,-11,12,-11,12,-10,13,-10,13,-10,13,-9,13,-9,13,-8,13,-8,13,-8,13,-8,13,-7,12,-8,12,-7,12,-7,12,-7,12,-7,0,0,12,-7,11,-7,11,-7,10,-6,9,-6,9,-7,8,-7,8,-7,8,-7,7,-6,6,-8,5,-8,4,-8,4,-8,4,-8,3,-9,3,-9,2,-10,1,-10,1,-10,1,-11,-1,-12,-1,-12,-2,-13,-2,-13,-3,-13,0,0,0,0,0,0,0,0,0,0
1.958,1,84,-64,4,0,0,0,0,0,0,0,0,0,-18,-6,-19,-8,-19,-9,-20,-10,-21,-10,-20,-12,-18,-13,-18,-15,-18,-15,-18,-16,-18,-16,-17,-17,-17,-17,-17,-18,-17,-18,-16,-19,-15,-19,-15,-20,-14,-18,-13,-19,-13,-19,-13,-19,-12,-18,-12,-18,-12,-18,-13,-17,0,0,-11,-16,-10,-15,-10,-15,-11,-15,-11,-14,-11,-14,-12,-14,-12,-13,-11,-12,-10,-11,-11,-10,-11,-8,-11,-8,-12,-6,-13,-6,-12,-5,-14,-4,-13,-3,-13,-2,-14,-2,-15,-1,-15,0,-17,1,-17,2,-19,2,-18,4,0,0,0,0,0,0,0,0,0,0
1.96459,1,84,-64,4,0,0,0,0,0,0,0,0,0,3,-21,4,-22,5,-22,6,-22,8,-24,8,-23,9,-22,10,-22,11,-23,12,-22,12,-22,11,-22,13,-21,14,-21,15,-20,14,-20,14,-19,13,-19,14,-18,15,-19,15,-18,15,-19,15,-16,12,-19,16,-17,14,-16,0,0,12,-18,11,-17,9,-15,9,-14,9,-15,8,-15,8,-14,8,-16,7,-14,6,-14,4,-14,4,-13,2,-13,2,-14,2,-12,-1,-13,-2,-13,-2,-13,-4,-13,-4,-13,-6,-13,-6,-14,-7,-14,-9,-14,-10,-14,-12,-14,0,0,0,0,0,0,0,0,0,0
1.97063,1,84,-64,4,0,0,0,0,0,0,0,0,0,20,9,20,10,21,12,20,13,20,14,19,15,19,16,18,16,18,17,18,17,18,18,17,18,17,18,16,18,15,18,16,19,14,18,13,18,13,18,14,18,13,18,13,17,13,17,14,16,14,16,13,15,0,0,12,14,13,14,13,13,12,13,12,12,12,11,12,10,12,10,11,9,12,8,12,7,11,6,12,5,12,4,11,4,12,3,12,1,12,0,12,0,12,-1,12,-3,12,-4,12,-5,12,-6,12,-7,12,-8,0,0,0,0,0,0,0,0,0,0
1.97616,1,84,-64,4,0,0,0,0,0,0,0,0,0,15,18,13,19,13,21,13,22,12,22,11,23,11,24,9,24,9,24,8,25,8,26,7,25,7,25,6,25,5,24,7,25,5,23,5,23,5,22,5,23,4,22,5,22,4,21,5,21,5,21,5,21,0,0,5,19,6,20,6,18,6,17,5,16,7,16,7,15,6,14,7,13,7,13,8,12,7,11,8,10,8,9,9,9,9,7,10,6,10,6,10,5,10,3,11,3,11,1,12,1,13,-1,13,-1,13,-2,0,0,0,0,0,0,0,0,0,0
1.98132,1,84,-64,4,0,0,0,0,0,0,0,0,0,17,-17,20,-16,19,-15,22,-15,24,-13,22,-13,23,-13,24,-12,24,-12,24,-11,24,-11,25,-10,25,-10,24,-9,25,-8,24,-8,25,-8,23,-6,23,-7,23,-7,21,-6,22,-7,20,-6,21,-7,22,-8,21,-7,0,0,19,-7,18,-7,19,-8,17,-6,16,-8,16,-8,15,-9,16,-10,15,-7,11,-12,13,-9,10,-9,9,-9,9,-10,8,-10,7,-11,6,-10,6,-11,5,-11,4,-11,3,-11,1,-12,1,-12,-1,-14,-2,-13,-2,-14,0,0,0,0,0,0,0,0,0,0
1.98717,1,84,-64,4,0,0,0,0,0,0,0,0,0,6,18,5,18,5,19,5,19,4,20,3,20,2,20,2,20,1,20,1,21,0,21,0,20,-1,21,-1,20,-1,19,-2,20,-2,20,-2,19,-1,18,-2,19,-2,18,-1,18,-2,18,-1,17,-2,17,-1,17,0,0,0,15,-1,15,0,14,0,15,0,14,1,14,1,13,2,13,2,12,2,11,3,10,3,10,3,10,3,9,4,8,4,8,4,7,5,6,5,6,5,5,6,4,6,3,6,3,8,2,8,2,8,1,0,0,0,0,0,0,0,0,0,0
1.99446,1,84,-64,4,0,0,0,0,0,0,0,0,0,14,14,12,15,13,16,13,16,12,16,12,16,12,18,11,17,11,18,10,18,9,19,9,18,9,18,9,18,8,18,9,18,8,17,8,17,8,17,8,17,7,17,8,16,7,16,7,15,8,15,8,14,0,0,7,13,8,13,7,11,8,12,7,11,7,10,7,10,8,10,7,9,7,9,7,8,8,7,7,7,7,6,7,5,7,4,6,3,6,3,6,3,6,1,6,1,5,0,6,-1,5,-1,6,-2,5,-3,0,0,0,0,0,0,0,0,0,0
2.00446,1,84,-64,4,0,0,0,0,0,0,0,0,0,64,-11,64,-20,85,32,88,30,78,10,83,18,96,41,68,14,81,26,92,30,108,32,91,29,79,37,67,16,68,-2,98,8,78,9,66,-24,70,-24,82,-5,61,-14,82,-5,69,-25,84,-22,91,-23,93,-17,0,0,62,-34,69,-34,71,-33,42,-46,47,-45,40,-50,49,-47,35,-41,27,-38,55,-7,50,-26,36,-29,23,-33,43,-25,37,-20,28,-22,27,-22,23,-21,25,-12,10,-20,16,-13,6,-9,10,-13,10,-4,0,-5,0,3,0,0,0,0,0,0,0,0,0,0
2.02117,1,84,-64,4,0,0,0,0,0,0,0,0,0,8,23,7,23,7,23,6,23,5,23,6,23,5,23,4,22,5,21,5,21,4,22,6,21,5,20,4,18,4,21,3,20,4,19,4,18,4,17,4,16,5,16,5,16,5,14,5,13,5,12,6,13,0,0,5,11,6,11,5,9,6,9,3,8,5,8,3,7,5,5,3,6,2,5,2,5,3,4,1,2,2,2,1,1,0,2,-1,1,-2,1,-2,0,-3,0,-4,0,-4,-2,-5,-1,-7,-2,-7,-2,-8,-2,0,0,0,0,0,0,0,0,0,0
2.03799,1,84,-64,4,0,0,0,0,0,0,0,0,0,-19,12,-21,11,-19,10,-22,11,-20,9,-21,9,-21,10,-20,8,-21,6,-19,8,-20,8,-20,8,-19,8,-18,7,-19,6,-18,7,-18,6,-16,4,-16,5,-16,5,-16,6,-13,5,-14,5,-13,6,-12,7,-12,7,0,0,-11,6,-10,5,-10,6,-9,5,-8,4,-7,5,-6,5,-5,5,-4,3,-4,3,-4,4,-3,3,-1,3,-1,3,0,2,1,2,2,1,3,0,4,1,5,0,6,0,6,0,7,-1,9,-2,11,-2,12,-2,0,0,0,0,0,0,0,0,0,0
2.05728,1,84,-64,4,0,0,0,0,0,0,0,0,0,-8,15,-9,15,-9,15,-10,14,-9,15,-10,15,-10,14,-11,14,-10,14,-11,13,-11,13,-12,12,-12,12,-12,11,-11,12,-11,13,-11,10,-10,11,-10,11,-10,10,-9,11,-9,10,-9,9,-9,10,-9,10,-9,10,0,0,-7,9,-7,9,-7,9,-6,9,-6,8,-6,8,-5,7,-4,7,-4,7,-3,7,-3,5,-3,6,-1,5,-1,5,0,4,1,4,2,3,2,3,4,3,4,2,5,2,6,2,7,1,8,2,10,1,11,1,0,0,0,0,0,0,0,0,0,0
2.06355,1,84,-64,4,0,0,0,0,0,0,0,0,0,-14,15,-15,14,-17,15,-17,12,-17,12,-17,12,-18,12,-17,12,-18,12,-18,10,-19,10,-18,10,-18,10,-19,9,-19,9,-18,8,-18,9,-17,8,-18,8,-16,9,-16,7,-17,8,-15,9,-16,8,-13,7,-14,8,0,0,-14,9,-13,6,-14,9,-12,8,-11,7,-11,7,-10,7,-10,7,-9,6,-8,5,-7,6,-5,6,-4,5,-4,7,-3,4,-1,6,-1,6,1,5,1,6,3,4,5,6,7,6,7,7,8,7,10,6,12,8,0,0,0,0,0,0,0,0,0,0
2.07254,1,84,-64,4,0,0,0,0,0,0,0,0,0,-2,16,-3,15,-4,15,-5,15,-5,17,-5,16,-6,16,-7,15,-7,17,-7,16,-8,16,-7,16,-8,16,-9,16,-8,16,-8,15,-9,15,-9,15,-9,13,-10,13,-8,14,-10,13,-9,13,-9,14,-8,13,-8,13,0,0,-10,12,-7,13,-8,12,-8,10,-7,11,-6,11,-7,10,-5,10,-5,9,-5,7,-5,7,-3,6,-3,7,-2,6,0,5,-1,5,1,5,2,4,3,4,4,3,4,3,6,3,7,2,9,2,9,3,11,3,0,0,0,0,0,0,0,0,0,0
2.09036,1,84,-64,4,0,0,0,0,0,0,0,0,0,11,2,11,3,12,3,12,4,12,5,13,5,12,5,13,7,13,6,13,7,13,7,14,8,14,8,14,8,14,10,14,9,14,7,13,8,13,7,12,9,12,9,12,9,12,9,12,8,12,8,12,8,0,0,11,8,10,8,11,7,10,7,8,6,9,5,8,5,9,5,7,5,7,3,6,3,5,3,5,2,5,1,4,0,4,0,3,-1,2,-2,2,-3,1,-4,1,-4,-1,-5,-1,-5,-2,-6,-3,-8,-3,-9,0,0,0,0,0,0,0,0,0,0
2.09606,1,84,-64,4,0,0,0,0,0,0,0,0,0,7,-6,7,-7,8,-7,8,-6,9,-7,9,-6,10,-6,10,-7,10,-6,11,-7,11,-7,11,-7,12,-7,12,-6,11,-6,13,-6,11,-6,12,-6,11,-5,12,-5,12,-5,11,-6,11,-5,10,-5,11,-6,11,-6,0,0,10,-6,9,-6,9,-5,9,-5,7,-4,8,-5,7,-5,6,-4,6,-4,4,-3,4,-4,4,-4,3,-4,2,-3,2,-3,0,-2,0,-2,-1,-2,-2,-1,-2,-2,-3,0,-5,-1,-5,-1,-5,0,-7,0,-8,0,0,0,0,0,0,0,0,0,0,0
2.10882,1,84,-64,4,0,0,0,0,0,0,0,0,0,-8,11,-11,8,-8,9,-14,12,-10,4,-15,7,-11,7,-16,8,-15,8,-14,6,-14,8,-13,7,-13,8,-15,5,-11,10,-16,9,-11,7,-10,7,-11,4,-15,5,-11,3,-11,5,-12,4,-11,4,-8,6,-7,10,0,0,-7,6,-5,6,-8,6,-5,6,-7,3,-5,2,-5,3,-3,6,0,3,-2,0,-2,4,-2,-2,-1,0,2,1,0,-1,0,0,2,-1,2,-3,3,-3,5,-3,5,-4,1,-6,2,-5,4,-7,5,-8,5,-9,0,0,0,0,0,0,0,0,0,0
2.12444,1,84,-64,4,0,0,0,0,0,0,0,0,0,12,-12,13,-12,13,-12,14,-11,13,-11,14,-10,14,-10,13,-9,15,-9,13,-8,15,-7,15,-7,13,-8,13,-8,13,-7,13,-7,13,-6,11,-7,11,-7,11,-7,10,-6,9,-7,9,-7,9,-6,8,-6,7,-6,0,0,6,-6,6,-6,5,-6,4,-6,4,-6,3,-5,2,-5,1,-5,1,-5,0,-5,-1,-5,-1,-4,-2,-3,-3,-4,-4,-4,-5,-3,-6,-3,-6,-3,-6,-3,-8,-2,-8,-3,-9,-1,-10,-2,-11,-2,-11,-1,-12,-2,0,0,0,0,0,0,0,0,0,0
2.13044,1,84,-64,4,0,0,0,0,0,0,0,0,0,10,-14,9,-13,11,-14,11,-13,10,-13,12,-12,12,-11,12,-11,12,-11,13,-11,12,-9,13,-9,12,-9,12,-8,11,-8,11,-8,11,-8,11,-8,11,-8,10,-7,10,-7,8,-7,9,-6,8,-6,8,-6,7,-6,0,0,6,-6,5,-5,5,-7,5,-6,3,-5,3,-5,3,-5,2,-5,1,-5,1,-5,1,-5,-1,-4,-1,-5,-2,-4,-3,-5,-3,-5,-4,-4,-4,-5,-6,-5,-7,-4,-7,-4,-8,-4,-9,-4,-9,-4,-10,-4,-11,-4,0,0,0,0,0,0,0,0,0,0
2.13935,1,84,-64,4,0,0,0,0,0,0,0,0,0,6,-17,6,-17,7,-17,7,-17,9,-16,9,-17,11,-15,10,-14,10,-15,9,-15,11,-14,10,-14,11,-14,10,-14,10,-13,10,-13,11,-12,10,-12,9,-13,10,-11,9,-10,9,-10,8,-10,9,-10,7,-10,8,-11,0,0,7,-9,6,-9,5,-9,5,-8,4,-8,3,-9,3,-9,2,-8,2,-7,1,-7,0,-8,0,-7,-2,-7,-1,-6,-2,-6,-3,-6,-4,-6,-5,-6,-5,-6,-5,-6,-7,-6,-7,-5,-8,-6,-10,-5,-10,-5,-10,-6,0,0,0,0,0,0,0,0,0,0
2.15259,1,82,-96,4,0,0,0,0,0,0,0,0,0,9,-15,10,-15,10,-15,11,-13,12,-14,12,-14,13,-13,13,-12,14,-13,14,-12,14,-12,14,-12,14,-12,14,-11,13,-11,14,-11,14,-10,14,-10,13,-10,14,-9,13,-10,12,-9,13,-9,12,-8,11,-9,11,-9,0,0,10,-8,10,-8,9,-8,10,-8,8,-8,8,-8,7,-8,6,-7,7,-7,6,-8,5,-7,4,-7,3,-7,3,-7,2,-7,1,-6,1,-7,1,-7,-1,-7,-2,-8,-2,-8,-3,-7,-3,-8,-5,-7,-6,-8,-6,-8,0,0,0,0,0,0,0,0,0,0
2.16449,1,84,-64,4,0,0,0,0,0,0,0,0,0,6,-19,7,-19,4,-20,5,-22,8,-24,11,-24,12,-22,11,-20,11,-19,10,-20,10,-21,9,-21,8,-22,9,-24,11,-24,13,-21,13,-20,13,-19,12,-19,11,-16,8,-16,8,-19,6,-18,9,-19,8,-22,8,-21,0,0,8,-17,10,-17,5,-13,8,-14,2,-15,4,-17,2,-16,3,-15,3,-17,6,-14,3,-11,2,-9,-2,-11,-1,-11,-2,-11,-3,-10,-2,-9,-4,-6,-5,-7,-4,-7,-4,-5,-4,-3,-7,-2,-9,-2,-10,-3,-10,-1,0,0,0,0,0,0,0,0,0,0
2.18033,1,84,-64,4,0,0,0,0,0,0,0,0,0,15,10,16,11,16,11,16,12,17,11,15,13,16,13,15,14,16,14,15,15,17,14,16,15,16,14,16,15,15,15,16,14,14,15,15,14,15,14,15,13,15,13,14,12,14,12,14,13,14,12,14,11,0,0,15,10,13,10,13,9,13,9,12,9,12,8,12,8,11,8,10,7,10,6,9,5,9,6,8,5,7,3,7,3,6,3,6,3,4,1,3,1,2,0,0,0,0,-1,-1,-1,-2,-2,-3,-2,-3,-3,0,0,0,0,0,0,0,0,0,0
2.20476,1,84,-64,4,0,0,0,0,0,0,0,0,0,-21,4,-23,4,-22,4,-23,4,-21,3,-22,4,-21,3,-21,2,-20,1,-21,2,-20,3,-20,3,-19,4,-19,3,-19,4,-17,3,-19,4,-14,2,-16,3,-16,4,-15,3,-14,3,-12,3,-14,4,-13,4,-11,5,0,0,-10,3,-8,3,-9,4,-7,2,-8,2,-7,2,-6,2,-6,0,-4,1,-4,-2,-4,-1,-3,-1,-2,-2,-2,-3,-1,-4,-1,-5,-1,-6,-1,-7,0,-8,0,-8,0,-9,1,-10,0,-11,1,-12,1,-12,1,-14,0,0,0,0,0,0,0,0,0,0
2.21081,1,84,-64,4,0,0,0,0,0,0,0,0,0,21,9,22,9,21,7,19,10,20,9,19,10,20,9,20,10,19,10,20,9,19,10,17,10,18,9,17,9,17,8,16,9,16,7,16,8,15,6,14,6,15,5,13,6,12,6,12,3,11,4,10,4,0,0,10,3,9,2,7,2,7,2,6,1,5,1,5,0,3,2,2,1,1,0,-1,1,-1,1,-3,1,-3,1,-4,1,-5,0,-7,1,-8,1,-9,1,-10,1,-11,1,-14,1,-13,1,-15,2,-15,2,-16,3,0,0,0,0,0,0,0,0,0,0
2.24302,1,84,-64,4,0,0,0,0,0,0,0,0,0,14,-2,15,-1,14,-2,15,-2,15,-1,15,-1,16,-1,15,1,15,0,15,0,16,0,16,0,15,0,17,1,16,1,16,2,15,2,14,3,14,2,14,1,13,2,14,2,12,1,14,1,11,1,12,1,0,0,10,0,11,1,8,0,9,0,7,0,7,0,7,-1,5,-1,4,-1,4,-2,3,-2,1,-1,0,-2,0,-4,-1,-3,-2,-4,-3,-4,-4,-5,-5,-6,-6,-7,-7,-8,-8,-8,-8,-9,-11,-9,-11,-10,-13,-11,0,0,0,0,0,0,0,0,0,0
2.28433,1,84,-64,4,0,0,0,0,0,0,0,0,0,-13,14,-13,12,-14,12,-14,11,-14,12,-13,10,-14,10,-14,9,-14,9,-15,9,-15,8,-13,7,-14,7,-13,6,-12,7,-11,6,-12,6,-11,6,-10,4,-9,4,-10,5,-9,5,-8,5,-8,5,-7,4,-7,5,0,0,-5,4,-3,4,-4,3,-4,5,-3,4,-2,5,-1,4,-1,4,0,4,1,3,2,4,3,4,3,3,4,3,5,3,6,3,6,3,7,3,8,2,8,3,7,4,9,4,9,3,11,3,11,3,11,4,0,0,0,0,0,0,0,0,0,0
2.29793,1,84,-64,4,0,0,0,0,0,0,0,0,0,16,-7,17,-6,18,-6,17,-5,17,-4,18,-3,17,-2,16,-2,16,-1,15,-2,16,-2,15,-2,15,-1,14,0,14,0,14,-1,13,0,12,0,12,-1,12,0,11,0,11,-1,10,-1,10,-2,10,-1,10,-2,0,0,9,-2,8,-2,8,-3,8,-3,7,-3,7,-3,7,-3,6,-4,6,-4,5,-5,5,-5,4,-5,3,-6,4,-6,3,-6,3,-8,3,-7,2,-8,3,-8,1,-9,2,-9,1,-10,0,-11,0,-11,0,-12,0,-12,0,0,0,0,0,0,0,0,0,0
2.30735,1,84,-64,4,0,0,0,0,0,0,0,0,0,-1,21,-3,22,-3,20,-4,20,-4,20,-5,21,-6,20,-6,20,-7,19,-7,19,-7,19,-8,17,-8,18,-9,18,-9,17,-9,17,-8,16,-8,15,-8,15,-8,15,-8,15,-9,13,-8,13,-7,13,-7,13,-7,14,0,0,-6,13,-6,12,-5,12,-5,11,-5,11,-5,10,-4,10,-2,10,-7,13,-2,16,-1,10,0,9,0,9,0,10,0,9,1,9,3,8,3,8,4,8,3,8,4,9,5,9,6,8,7,9,7,9,9,10,0,0,0,0,0,0,0,0,0,0
2.3208,1,84,-64,4,0,0,0,0,0,0,0,0,0,21,-5,22,-4,22,-3,22,-3,22,-2,23,-2,22,0,22,1,24,0,22,1,23,0,22,2,23,0,22,1,21,3,21,1,21,2,18,4,20,2,20,4,19,3,19,1,17,3,19,2,18,3,18,2,0,0,16,2,16,1,17,1,15,0,15,1,15,2,15,1,13,0,13,0,12,-1,11,-3,11,-1,12,-2,11,-4,11,-3,10,-5,9,-6,8,-5,7,-5,7,-6,6,-7,5,-8,5,-8,5,-10,4,-10,4,-11,0,0,0,0,0,0,0,0,0,0
