real_timestamp,TXspot,R1,I1,R2,I2,R3,I3,R4,I4,R5,I5,R6,I6,R7,I7,R8,I8,R9,I9,R10,I10,R11,I11,R12,I12,R13,I13,R14,I14,R15,I15,R16,I16,R17,I17,R18,I18,R19,I19,R20,I20,R21,I21,R22,I22,R23,I23,R24,I24,R25,I25,R26,I26,R27,I27,R28,I28,R29,I29,R30,I30,R31,I31,R32,I32,R33,I33,R34,I34,R35,I35,R36,I36,R37,I37,R38,I38,R39,I39,R40,I40,R41,I41,R42,I42,R43,I43,R44,I44,R45,I45,R46,I46,R47,I47,R48,I48,R49,I49,R50,I50,R51,I51,R52,I52,R53,I53,R54,I54,R55,I55,R56,I56,R57,I57,R58,I58,R59,I59,R60,I60,R61,I61,R62,I62,R63,I63,R64,I64
3.50305,1,84,-64,4,0,0,0,0,0,0,0,0,0,-8,-2,-8,-2,-8,-2,-8,-2,-8,-1,-8,-1,-8,-1,-8,-1,-8,-1,-8,-1,-9,0,-10,0,-9,0,-10,0,-10,-1,-11,0,-11,0,-10,-1,-11,-1,-11,-1,-11,-2,-11,-2,-11,-2,-12,-1,-12,-2,-12,-2,0,0,-12,-2,-12,-2,-12,-2,-12,-2,-12,-3,-12,-3,-12,-3,-12,-3,-12,-3,-12,-2,-12,-2,-12,-2,-12,-2,-12,-2,-12,-2,-12,-2,-12,-2,-13,-2,-12,-3,-12,-2,-12,-3,-12,-3,-12,-3,-12,-2,-12,-3,-12,-3,0,0,0,0,0,0,0,0,0,0
3.51987,1,84,-64,4,0,0,0,0,0,0,0,0,0,-5,-2,-5,-2,-5,-1,-4,-1,-4,-1,-4,-1,-3,-1,-3,0,-4,0,-3,0,-3,1,-4,2,-3,2,-4,2,-4,2,-4,3,-4,3,-4,3,-4,3,-5,3,-5,3,-6,4,-4,3,-5,4,-7,3,-7,5,0,0,-7,4,-6,3,-6,5,-6,5,-7,5,-7,4,-7,5,-7,5,-7,5,-6,5,-7,6,-6,5,-7,5,-7,6,-8,5,-7,6,-7,5,-8,6,-8,6,-8,6,-8,5,-8,6,-8,5,-8,5,-9,5,-9,5,0,0,0,0,0,0,0,0,0,0
3.53603,1,84,-64,4,0,0,0,0,0,0,0,0,0,6,-9,6,-9,6,-7,5,-7,5,-6,5,-5,4,-4,4,-4,3,-3,3,-2,2,-2,1,-2,0,-2,-1,-1,-1,-1,-2,-1,-3,-1,-4,-1,-4,-1,-5,-1,-5,-1,-6,-1,-7,-1,-7,-1,-8,-1,-8,-1,0,0,-9,-1,-8,-2,-9,-1,-9,-2,-10,-1,-10,-1,-10,-1,-11,-1,-10,-1,-11,-1,-11,0,-12,0,-12,-1,-12,-1,-12,0,-13,1,-12,0,-13,0,-14,1,-13,1,-14,0,-14,1,-14,0,-14,1,-15,1,-15,0,0,0,0,0,0,0,0,0,0,0
3.55284,1,84,-64,4,0,0,0,0,0,0,0,0,0,11,2,10,3,10,3,9,3,8,3,7,4,6,4,4,5,3,5,3,5,2,4,0,4,0,4,-2,3,-2,2,-3,3,-3,3,-4,1,-4,1,-6,1,-6,1,-6,1,-7,1,-8,1,-8,0,-8,1,0,0,-9,1,-9,1,-10,1,-10,2,-10,2,-11,1,-10,2,-11,2,-9,3,-11,1,-10,4,-12,4,-12,4,-12,5,-11,5,-12,6,-12,7,-12,7,-12,7,-12,7,-13,7,-12,8,-13,8,-12,9,-12,9,-12,9,0,0,0,0,0,0,0,0,0,0
3.56034,1,84,-64,4,0,0,0,0,0,0,0,0,0,-12,13,-7,4,-5,7,-5,10,-1,3,-6,5,-8,6,-7,-1,-7,2,-7,0,-7,1,-6,0,-6,-1,-6,-3,-5,-3,-5,-4,-4,-4,-4,-5,-4,-6,-4,-6,-4,-7,-4,-7,-4,-8,-4,-8,-4,-8,-4,-8,0,0,-4,-9,-4,-9,-4,-9,-5,-10,-4,-10,-4,-10,-5,-11,-5,-10,-6,-10,-6,-11,-7,-10,-7,-10,-7,-10,-8,-10,-8,-11,-9,-10,-10,-10,-10,-10,-10,-10,-10,-10,-11,-11,-11,-10,-11,-10,-12,-9,-12,-10,-12,-9,0,0,0,0,0,0,0,0,0,0
3.58531,1,84,-64,4,0,0,0,0,0,0,0,0,0,1,-8,2,-7,3,-7,3,-6,3,-5,4,-5,5,-4,6,-3,6,-2,6,-2,7,-1,7,0,7,1,7,2,7,3,8,2,8,3,7,4,7,5,8,6,7,6,8,6,7,6,8,7,8,7,9,7,0,0,9,8,9,7,10,7,10,7,10,8,10,8,10,8,10,7,11,7,11,7,12,6,12,7,12,7,12,6,13,6,14,5,14,6,15,5,14,5,15,5,15,5,15,5,15,5,16,4,16,4,15,4,0,0,0,0,0,0,0,0,0,0
3.59808,1,84,-64,4,0,0,0,0,0,0,0,0,0,3,3,3,4,2,4,1,5,0,4,-1,4,-2,4,-2,5,-3,4,-3,4,-4,4,-5,4,-6,4,-6,4,-7,3,-8,4,-8,3,-9,3,-9,3,-10,2,-10,2,-10,2,-11,2,-11,2,-11,2,-11,2,0,0,-12,2,-11,3,-12,2,-12,2,-12,3,-13,2,-13,3,-13,3,-13,3,-13,3,-13,4,-13,4,-13,5,-13,5,-13,5,-13,6,-13,6,-14,6,-14,6,-14,7,-14,7,-14,7,-14,7,-14,8,-14,8,-14,8,0,0,0,0,0,0,0,0,0,0
3.6064,1,84,-64,4,0,0,0,0,0,0,0,0,0,-3,-4,-2,-5,-2,-5,0,-5,1,-5,1,-5,2,-4,3,-4,3,-4,5,-4,5,-3,5,-3,6,-2,6,-2,7,-2,7,-2,8,-1,8,-1,9,0,9,0,9,0,10,0,10,1,10,1,11,1,11,1,0,0,11,1,11,1,12,1,12,0,12,1,12,1,13,1,12,0,13,0,13,0,13,-1,14,-1,13,-1,14,-1,14,-1,14,-2,14,-2,15,-3,15,-2,15,-2,15,-3,15,-2,15,-2,15,-3,16,-3,15,-3,0,0,0,0,0,0,0,0,0,0
3.61515,1,84,-64,4,0,0,0,0,0,0,0,0,0,-2,4,-2,3,-3,2,-4,2,-4,1,-5,0,-4,-1,-5,-1,-5,-2,-6,-3,-6,-4,-6,-5,-6,-6,-6,-7,-6,-7,-6,-7,-5,-8,-5,-9,-6,-10,-6,-9,-6,-10,-5,-11,-5,-11,-6,-13,-5,-12,-6,-13,0,0,-6,-13,-5,-13,-6,-13,-6,-13,-6,-14,-7,-13,-7,-14,-7,-14,-7,-14,-8,-14,-8,-14,-9,-14,-9,-15,-10,-15,-9,-14,-11,-14,-10,-14,-11,-15,-11,-15,-12,-15,-12,-15,-12,-15,-12,-15,-12,-15,-12,-15,-12,-15,0,0,0,0,0,0,0,0,0,0
3.6381,1,84,-64,4,0,0,0,0,0,0,0,0,0,-4,1,-4,1,-4,0,-3,-1,-3,-1,-2,-2,-1,-2,-1,-3,0,-3,1,-3,1,-3,2,-4,3,-4,3,-4,4,-4,4,-4,5,-4,5,-3,6,-4,7,-4,7,-3,7,-4,8,-4,8,-4,8,-3,9,-4,0,0,9,-4,9,-4,9,-4,9,-4,10,-4,10,-4,10,-4,11,-5,10,-4,11,-5,11,-6,11,-6,11,-6,11,-6,12,-6,12,-7,12,-7,12,-7,12,-7,12,-7,13,-7,12,-7,13,-7,13,-8,13,-7,12,-7,0,0,0,0,0,0,0,0,0,0
3.6552,1,84,-64,4,0,0,0,0,0,0,0,0,0,4,-3,4,-2,4,-2,4,-1,3,-1,2,0,2,0,2,1,1,1,1,1,0,2,-1,2,-2,2,-2,2,-3,3,-3,3,-4,2,-4,2,-5,3,-6,3,-5,3,-6,3,-6,3,-7,3,-7,3,-7,3,0,0,-8,3,-8,4,-8,4,-8,4,-9,4,-9,4,-9,5,-9,5,-9,5,-9,5,-9,6,-9,6,-9,6,-9,7,-10,7,-9,7,-10,8,-10,8,-10,8,-10,8,-10,8,-10,8,-10,9,-10,9,-10,9,-10,9,0,0,0,0,0,0,0,0,0,0
3.68187,1,84,-64,4,0,0,0,0,0,0,0,0,0,-7,-1,-7,-1,-6,-2,-6,-2,-5,-3,-4,-3,-3,-3,-2,-3,-2,-4,-1,-4,-1,-4,0,-4,0,-4,1,-4,2,-4,2,-4,3,-4,3,-4,3,-4,4,-4,4,-4,5,-4,5,-3,6,-4,6,-4,6,-4,0,0,7,-4,7,-4,7,-5,7,-5,7,-5,8,-5,8,-5,8,-5,8,-6,7,-6,8,-7,8,-6,8,-6,8,-7,8,-8,8,-8,8,-8,8,-9,8,-9,8,-9,8,-9,8,-10,9,-10,8,-10,8,-10,8,-10,0,0,0,0,0,0,0,0,0,0
3.69383,1,84,-64,4,0,0,0,0,0,0,0,0,0,-9,1,-8,0,-9,-1,-7,-1,-6,-2,-5,-3,-5,-3,-4,-3,-3,-3,-2,-3,-2,-4,-1,-4,0,-4,1,-4,2,-4,2,-4,3,-4,3,-4,4,-4,5,-4,5,-4,6,-4,6,-4,7,-4,7,-4,7,-5,0,0,8,-4,8,-5,8,-5,8,-5,9,-5,9,-6,10,-6,10,-6,9,-6,9,-7,10,-7,10,-8,10,-8,10,-8,10,-9,10,-10,9,-10,10,-10,10,-10,10,-10,10,-10,10,-11,10,-11,10,-11,9,-11,9,-11,0,0,0,0,0,0,0,0,0,0
3.69981,1,84,-64,4,0,0,0,0,0,0,0,0,0,3,-7,3,-6,4,-6,4,-4,4,-4,3,-3,3,-2,3,-2,3,-2,2,0,2,1,2,1,1,1,1,2,1,2,0,3,0,4,0,4,0,5,-1,5,-2,5,-2,5,-2,6,-3,6,-3,6,-2,7,0,0,-3,7,-3,8,-3,8,-3,8,-3,9,-3,9,-3,9,-3,9,-3,9,-3,9,-2,9,-3,10,-3,10,-2,10,-2,11,-1,11,-1,11,-2,11,-1,11,-1,12,-2,11,-1,12,-1,12,0,13,-1,12,0,12,0,0,0,0,0,0,0,0,0,0
3.70705,1,84,-64,4,0,0,0,0,0,0,0,0,0,-8,9,-7,6,-8,6,-8,5,-6,3,-7,4,-7,2,-6,1,-5,-1,-5,-1,-4,-1,-4,-3,-3,-4,-1,-4,-1,-4,-1,-4,-1,-5,1,-5,1,-6,2,-6,3,-7,3,-7,4,-8,4,-9,4,-9,5,-9,0,0,5,-8,5,-10,6,-11,4,-10,5,-11,5,-11,7,-12,4,-11,6,-15,7,-14,5,-12,4,-14,3,-14,4,-15,4,-15,3,-15,4,-15,4,-16,3,-17,3,-16,3,-17,2,-16,3,-17,2,-18,2,-17,2,-17,0,0,0,0,0,0,0,0,0,0
3.73372,1,82,-96,4,0,0,0,0,0,0,0,0,0,-7,10,-7,9,-7,8,-7,7,-7,6,-7,6,-7,5,-6,4,-6,3,-6,2,-5,1,-5,1,-5,0,-5,-1,-4,-1,-4,-2,-4,-2,-3,-3,-2,-4,-3,-4,-2,-5,-2,-5,-3,-6,-1,-6,-1,-6,-1,-7,0,0,-1,-7,-1,-7,-1,-7,-2,-7,-2,-8,-2,-8,-2,-8,-3,-8,-3,-8,-4,-8,-4,-8,-4,-9,-5,-8,-5,-8,-6,-8,-6,-9,-6,-8,-7,-8,-8,-8,-8,-7,-8,-7,-8,-8,-9,-7,-9,-7,-9,-7,-10,-6,0,0,0,0,0,0,0,0,0,0
3.73967,1,82,-96,4,0,0,0,0,0,0,0,0,0,10,28,8,27,7,26,6,25,4,23,2,22,0,20,-2,19,-2,16,-4,14,-4,13,-5,11,-7,10,-7,8,-8,5,-9,5,-9,3,-10,1,-10,0,-11,-1,-11,-3,-12,-4,-12,-5,-14,-4,-15,-6,-16,-7,0,0,-16,-7,-17,-8,-18,-7,-18,-7,-18,-7,-19,-7,-20,-7,-20,-7,-20,-6,-22,-4,-23,-3,-22,-3,-23,-2,-24,-1,-24,0,-25,1,-25,3,-26,3,-27,4,-26,5,-27,5,-26,6,-27,8,-27,10,-25,10,-25,11,0,0,0,0,0,0,0,0,0,0
3.74548,1,82,-96,4,0,0,0,0,0,0,0,0,0,29,2,28,4,26,4,25,6,22,6,21,7,18,8,16,9,15,9,11,9,10,9,9,10,6,9,5,9,2,9,1,9,-1,10,-3,9,-4,8,-6,9,-7,9,-8,9,-9,9,-10,10,-11,12,-11,11,0,0,-12,11,-13,12,-13,13,-13,13,-14,14,-14,15,-14,15,-13,15,-12,17,-13,18,-12,19,-11,19,-9,20,-10,21,-8,22,-8,23,-7,23,-6,25,-5,25,-4,25,-5,26,-3,26,-2,27,0,27,0,26,1,26,0,0,0,0,0,0,0,0,0,0
3.75103,1,84,-64,4,0,0,0,0,0,0,0,0,0,7,4,7,4,6,4,6,5,5,5,4,4,3,4,3,4,3,4,2,4,1,4,1,4,0,4,0,3,-1,3,-2,3,-2,3,-3,2,-3,2,-4,2,-4,1,-4,1,-5,2,-5,2,-5,1,-6,1,0,0,-6,1,-6,1,-6,2,-6,2,-7,2,-6,2,-6,2,-7,2,-7,3,-6,3,-6,4,-6,4,-6,4,-6,5,-6,5,-5,6,-5,6,-5,6,-5,6,-4,7,-5,7,-5,7,-4,7,-3,8,-4,8,-3,8,0,0,0,0,0,0,0,0,0,0
3.75609,1,84,-64,4,0,0,0,0,0,0,0,0,0,-8,-8,-7,-8,-6,-8,-6,-8,-5,-8,-4,-7,-3,-7,-3,-7,-1,-7,-2,-7,0,-5,0,-4,1,-5,1,-4,2,-3,2,-3,3,-3,3,-2,3,-2,4,-1,5,-1,5,-1,5,0,5,-1,6,0,6,0,0,0,7,0,7,0,6,0,7,-1,7,-1,7,-1,7,-1,7,-1,7,-1,7,-1,7,-2,7,-3,7,-2,7,-3,8,-4,7,-4,8,-5,7,-6,7,-5,7,-6,8,-6,7,-7,7,-7,6,-7,7,-8,5,-7,0,0,0,0,0,0,0,0,0,0
3.77694,1,84,-64,4,0,0,0,0,0,0,0,0,0,-2,9,-3,8,-3,8,-4,7,-3,6,-3,6,-3,5,-4,4,-3,4,-3,3,-3,2,-3,2,-3,1,-2,0,-2,0,-2,-1,-2,-1,-1,-1,-1,-2,-1,-3,0,-3,0,-3,0,-3,0,-4,0,-5,0,-4,0,0,0,-4,0,-5,0,-5,0,-5,0,-5,0,-5,0,-6,0,-5,-1,-6,-1,-5,-2,-5,-2,-5,-2,-6,-3,-6,-3,-6,-4,-6,-4,-6,-4,-6,-4,-6,-5,-5,-5,-6,-5,-6,-5,-6,-6,-5,-6,-6,-6,-5,0,0,0,0,0,0,0,0,0,0
3.80494,1,84,-64,4,0,0,0,0,0,0,0,0,0,15,-5,15,-4,13,-4,13,-4,12,-3,12,-2,11,-2,10,-1,9,-1,8,-1,7,-1,7,-1,6,-1,5,-1,3,0,3,0,3,0,2,0,1,0,1,1,0,0,0,1,-1,1,0,1,-1,2,-1,2,0,0,-1,2,-1,2,-2,2,-1,2,-1,3,-1,3,-1,3,-1,3,0,4,0,4,1,4,1,4,1,4,2,4,2,5,3,4,4,4,4,4,4,4,4,5,5,4,5,4,6,4,6,3,7,3,7,3,0,0,0,0,0,0,0,0,0,0
3.81547,1,84,-64,4,0,0,0,0,0,0,0,0,0,7,-14,7,-14,7,-13,8,-12,7,-12,6,-11,6,-10,6,-9,5,-9,5,-7,5,-7,4,-6,4,-6,3,-5,2,-4,2,-3,2,-3,2,-2,1,-2,1,-1,1,-1,0,-1,1,0,1,1,0,1,0,1,0,0,0,1,1,2,1,2,1,2,1,1,1,2,2,1,2,2,2,1,2,1,3,1,3,1,4,1,4,1,4,0,5,0,5,-1,5,-1,6,-1,6,-2,6,-2,6,-2,6,-2,7,-3,6,-3,6,-3,0,0,0,0,0,0,0,0,0,0
3.84115,1,84,-64,4,0,0,0,0,0,0,0,0,0,7,-14,7,-14,7,-14,7,-13,7,-12,7,-11,6,-10,6,-9,6,-9,5,-8,5,-8,5,-7,4,-7,4,-5,3,-6,2,-5,2,-4,1,-4,2,-3,1,-3,1,-3,1,-3,0,-2,0,-2,0,-2,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,2,0,1,0,2,0,2,0,3,0,3,0,3,-1,3,-1,4,-1,4,-1,4,-1,4,-2,5,-2,5,-2,5,-2,5,-3,5,-3,5,-3,0,0,0,0,0,0,0,0,0,0
3.86488,1,84,-64,4,0,0,0,0,0,0,0,0,0,14,4,14,4,13,4,13,5,12,4,11,4,11,4,10,4,9,3,9,3,8,3,8,2,7,2,6,2,6,2,5,2,5,1,4,1,3,1,3,0,3,0,3,0,2,0,2,0,2,0,2,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,3,2,3,2,4,2,4,2,3,2,4,2,4,2,4,2,5,1,0,0,0,0,0,0,0,0,0,0
3.88071,1,84,-64,4,0,0,0,0,0,0,0,0,0,-15,5,-15,4,-15,4,-15,4,-14,3,-13,3,-12,3,-12,2,-11,2,-11,2,-10,2,-9,2,-9,2,-8,2,-7,2,-7,2,-6,1,-6,1,-5,1,-5,1,-4,1,-4,1,-4,1,-3,0,-3,1,-3,1,0,0,-2,0,-3,0,-3,1,-2,0,-2,0,-3,-1,-3,0,-3,0,-3,0,-3,0,-4,0,-3,0,-4,0,-4,0,-4,0,-5,0,-5,0,-5,0,-6,0,-5,0,-6,1,-6,1,-6,2,-6,2,-6,2,-6,2,0,0,0,0,0,0,0,0,0,0
3.8966,1,84,-64,4,0,0,0,0,0,0,0,0,0,-15,3,-15,2,-15,2,-14,2,-14,1,-13,1,-12,1,-11,1,-11,0,-10,1,-10,0,-10,1,-9,1,-8,0,-7,0,-7,0,-7,0,-6,0,-5,0,-5,0,-5,0,-4,0,-4,0,-4,0,-4,0,-4,0,0,0,-4,0,-4,0,-3,1,-3,0,-3,0,-3,0,-3,0,-4,0,-4,0,-4,0,-4,0,-4,0,-5,1,-5,0,-5,1,-5,1,-6,1,-5,1,-6,1,-6,2,-6,1,-6,2,-6,2,-6,3,-7,2,-6,3,0,0,0,0,0,0,0,0,0,0
3.90565,1,84,-64,4,0,0,0,0,0,0,0,0,0,-11,-11,-10,-11,-10,-11,-9,-11,-9,-11,-9,-10,-8,-10,-7,-9,-7,-9,-6,-8,-7,-8,-6,-8,-6,-7,-5,-7,-5,-6,-5,-6,-4,-5,-4,-5,-4,-5,-3,-4,-4,-4,-4,-4,-3,-4,-3,-3,-3,-3,-3,-3,0,0,-3,-3,-3,-3,-3,-2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-4,-3,-4,-3,-4,-3,-4,-3,-4,-3,-5,-4,-5,-3,-5,-4,-6,-3,-6,-3,-6,-4,-6,-3,-7,-3,-7,-3,-7,-3,-8,-3,-8,-2,0,0,0,0,0,0,0,0,0,0
3.91221,1,84,-64,4,0,0,0,0,0,0,0,0,0,12,-8,12,-7,12,-7,12,-7,11,-6,10,-6,10,-5,10,-5,9,-4,9,-4,8,-4,8,-4,7,-3,7,-3,6,-3,6,-3,5,-3,4,-3,5,-3,4,-3,4,-3,4,-3,3,-2,3,-3,3,-2,3,-2,0,0,3,-2,3,-2,3,-2,3,-2,3,-3,3,-3,3,-3,3,-3,3,-3,3,-3,3,-3,3,-3,4,-4,4,-4,4,-4,4,-4,4,-4,4,-5,4,-5,4,-5,4,-5,4,-6,4,-6,4,-6,4,-7,4,-7,0,0,0,0,0,0,0,0,0,0
3.92409,1,84,-64,4,0,0,0,0,0,0,0,0,0,10,9,9,9,9,9,9,9,8,9,7,8,7,9,6,8,6,8,5,8,5,7,5,7,5,6,4,6,4,6,4,6,4,5,4,5,3,4,3,4,3,4,3,3,3,3,3,3,3,3,3,2,0,0,3,2,3,3,3,2,3,2,3,3,3,2,3,2,3,2,4,2,4,2,4,3,4,3,4,3,5,3,5,3,5,2,6,2,6,2,6,3,6,2,6,2,6,2,7,2,7,2,7,1,7,1,0,0,0,0,0,0,0,0,0,0
3.94267,1,84,-64,4,0,0,0,0,0,0,0,0,0,-15,-5,-15,-5,-14,-6,-14,-7,-13,-6,-12,-6,-11,-6,-10,-6,-9,-5,-10,-7,-10,-6,-10,-6,-9,-6,-9,-5,-8,-5,-8,-5,-8,-4,-7,-4,-7,-4,-7,-4,-6,-4,-6,-4,-6,-3,-6,-3,-6,-3,-6,-3,0,0,-6,-3,-6,-2,-6,-2,-6,-2,-6,-2,-6,-2,-6,-2,-6,-2,-7,-2,-7,-1,-8,-1,-8,-1,-7,-1,-8,-1,-8,-1,-9,-1,-8,-1,-8,-1,-9,-1,-9,-1,-9,-1,-9,-1,-9,0,-9,0,-10,0,-10,1,0,0,0,0,0,0,0,0,0,0
3.96159,1,84,-64,4,0,0,0,0,0,0,0,0,0,-4,-16,-4,-16,-3,-15,-3,-16,-2,-15,-2,-14,-1,-14,-1,-13,-1,-13,-1,-12,-1,-12,-1,-12,0,-11,0,-10,0,-10,-1,-10,-1,-9,-1,-9,-1,-9,-1,-8,-1,-8,-1,-8,-1,-7,-1,-8,-1,-8,-1,-7,0,0,-2,-7,-2,-7,-2,-7,-2,-7,-2,-7,-2,-7,-2,-7,-2,-8,-3,-7,-3,-7,-3,-7,-3,-8,-3,-8,-3,-8,-3,-8,-4,-8,-3,-8,-4,-9,-4,-9,-4,-8,-4,-9,-4,-9,-4,-9,-5,-9,-5,-9,-5,-9,0,0,0,0,0,0,0,0,0,0
3.97135,1,84,-64,4,0,0,0,0,0,0,0,0,0,-15,0,-15,0,-15,-1,-14,-1,-14,-1,-13,-1,-13,-2,-12,-2,-12,-2,-12,-2,-11,-2,-10,-2,-10,-2,-10,-2,-9,-1,-9,-1,-8,-1,-8,-1,-8,-1,-8,-1,-7,-1,-7,-1,-7,-1,-7,-1,-7,0,-7,0,0,0,-7,0,-7,1,-7,1,-7,1,-7,0,-7,0,-7,1,-7,1,-7,1,-7,1,-7,1,-7,1,-8,1,-8,1,-8,1,-8,2,-8,2,-8,2,-8,2,-8,2,-8,2,-8,2,-8,3,-9,3,-9,3,-8,4,0,0,0,0,0,0,0,0,0,0
3.97926,1,84,-64,4,0,0,0,0,0,0,0,0,0,12,-9,13,-8,13,-8,12,-7,12,-7,12,-6,12,-6,11,-5,11,-5,11,-4,10,-5,10,-4,9,-5,9,-4,9,-4,8,-4,8,-4,7,-4,7,-4,7,-4,6,-3,6,-4,6,-3,5,-3,5,-4,5,-4,0,0,5,-4,5,-4,5,-4,5,-4,5,-4,5,-4,5,-4,5,-4,5,-5,5,-4,5,-5,5,-5,6,-5,6,-5,6,-5,6,-6,6,-6,6,-6,6,-6,6,-7,6,-6,5,-7,6,-7,6,-7,6,-7,6,-8,0,0,0,0,0,0,0,0,0,0
3.99141,1,84,-64,4,0,0,0,0,0,0,0,0,0,0,15,-1,15,-1,14,-2,14,-2,13,-2,12,-2,12,-2,11,-2,11,-2,11,-2,10,-2,10,-2,10,-2,9,-2,9,-1,9,-1,8,-1,7,-1,7,-1,7,-1,7,-1,6,-1,6,-1,7,0,6,0,6,0,0,0,6,0,6,0,6,0,5,0,6,0,6,0,6,0,6,1,6,1,5,1,6,1,6,0,7,1,7,1,7,1,7,1,7,1,7,1,7,1,7,1,7,1,8,2,8,2,8,2,8,2,8,0,0,0,0,0,0,0,0,0,0
4.00502,1,84,-64,4,0,0,0,0,0,0,0,0,0,17,3,17,4,16,4,16,4,15,5,15,5,14,5,13,4,13,4,12,4,12,3,11,4,11,3,10,3,10,3,10,3,9,2,8,2,8,2,8,2,8,2,8,1,7,1,7,0,7,1,7,0,0,0,7,0,7,0,7,0,6,0,6,0,7,0,7,0,6,0,7,0,6,-1,7,-1,7,0,7,0,7,0,7,0,7,-1,7,0,8,0,8,-1,8,0,8,-1,8,0,8,-1,8,-1,9,-1,9,-2,0,0,0,0,0,0,0,0,0,0
4.0102,1,84,-64,4,0,0,0,0,0,0,0,0,0,-16,-4,-16,-5,-16,-5,-15,-5,-15,-5,-14,-5,-14,-6,-12,-5,-13,-5,-12,-5,-12,-5,-12,-5,-11,-5,-11,-4,-10,-4,-10,-4,-9,-3,-9,-3,-9,-2,-8,-2,-8,-3,-8,-2,-8,-2,-8,-2,-8,-2,-8,-1,0,0,-7,-1,-7,0,-7,-1,-7,0,-7,-1,-7,-1,-7,-1,-7,-1,-7,-1,-7,-1,-8,0,-7,0,-7,-1,-7,-1,-7,-1,-7,0,-8,-1,-8,-1,-8,0,-8,0,-8,-1,-8,-1,-9,0,-9,0,-9,0,-8,0,0,0,0,0,0,0,0,0,0,0
4.01975,1,84,-64,4,0,0,0,0,0,0,0,0,0,-14,11,-14,10,-14,10,-15,9,-14,9,-14,8,-13,7,-13,7,-13,7,-12,6,-12,7,-12,7,-11,6,-11,6,-10,6,-9,6,-9,6,-8,5,-8,6,-8,5,-8,6,-7,5,-6,5,-6,6,-6,5,-6,5,0,0,-6,5,-5,5,-5,5,-5,5,-5,5,-5,6,-5,4,-5,6,-6,4,-6,4,-5,5,-5,5,-5,6,-5,6,-5,5,-5,5,-5,6,-6,5,-5,5,-6,5,-6,5,-6,6,-6,6,-5,7,-6,6,-6,7,0,0,0,0,0,0,0,0,0,0
4.03077,1,84,-64,4,0,0,0,0,0,0,0,0,0,15,7,15,7,14,7,14,8,13,7,13,7,12,7,12,7,11,7,11,7,11,7,10,6,10,6,10,6,9,6,9,5,9,5,8,4,8,4,8,4,8,4,8,3,7,3,7,2,7,2,8,2,0,0,7,2,7,1,7,2,7,1,7,1,7,1,7,1,6,1,7,1,6,0,7,1,7,1,7,1,7,1,7,1,7,0,7,1,7,0,7,1,7,1,7,1,7,1,7,1,8,0,7,0,8,0,0,0,0,0,0,0,0,0,0,0
4.0441,1,84,-64,4,0,0,0,0,0,0,0,0,0,-16,8,-16,8,-16,8,-17,7,-16,6,-15,6,-15,5,-15,5,-14,4,-14,4,-13,5,-13,4,-13,4,-13,4,-12,4,-11,4,-11,4,-10,4,-10,4,-10,4,-10,4,-9,4,-9,4,-8,4,-8,4,-8,4,0,0,-8,4,-8,4,-7,5,-7,4,-7,4,-7,4,-7,4,-7,4,-7,4,-7,5,-7,5,-7,5,-7,5,-7,5,-7,5,-7,5,-7,5,-6,5,-7,5,-7,5,-7,5,-7,5,-7,5,-6,6,-7,6,-7,6,0,0,0,0,0,0,0,0,0,0
4.05716,1,84,-64,4,0,0,0,0,0,0,0,0,0,17,5,17,6,16,6,16,7,15,7,15,7,14,7,14,7,13,7,13,7,13,6,12,6,12,6,11,6,11,6,11,6,11,5,10,5,9,4,9,4,9,4,9,4,9,4,9,3,9,3,9,3,0,0,9,3,8,2,9,2,8,1,8,2,8,2,8,2,8,1,8,2,8,1,8,1,8,1,8,1,9,1,8,1,9,1,9,1,9,0,9,1,9,1,9,1,9,1,9,0,9,-1,10,-1,10,0,0,0,0,0,0,0,0,0,0,0
4.06238,1,84,-64,4,0,0,0,0,0,0,0,0,0,-17,5,-17,5,-18,4,-17,4,-17,3,-16,3,-16,2,-16,2,-16,2,-15,2,-15,2,-14,2,-13,2,-13,2,-13,1,-12,2,-12,2,-12,1,-11,2,-11,1,-11,2,-10,2,-10,2,-10,2,-10,2,-9,3,0,0,-9,3,-9,3,-8,3,-8,3,-8,3,-8,3,-8,3,-8,3,-9,3,-8,3,-8,4,-8,4,-8,4,-8,4,-8,4,-8,4,-8,4,-8,4,-8,4,-8,4,-9,4,-9,5,-8,5,-8,6,-9,6,-8,6,0,0,0,0,0,0,0,0,0,0
