real_timestamp,TXSpot,R1,I1,R2,I2,R3,I3,R4,I4,R5,I5,R6,I6,R7,I7,R8,I8,R9,I9,R10,I10,R11,I11,R12,I12,R13,I13,R14,I14,R15,I15,R16,I16,R17,I17,R18,I18,R19,I19,R20,I20,R21,I21,R22,I22,R23,I23,R24,I24,R25,I25,R26,I26,R27,I27,R28,I28,R29,I29,R30,I30,R31,I31,R32,I32,R33,I33,R34,I34,R35,I35,R36,I36,R37,I37,R38,I38,R39,I39,R40,I40,R41,I41,R42,I42,R43,I43,R44,I44,R45,I45,R46,I46,R47,I47,R48,I48,R49,I49,R50,I50,R51,I51,R52,I52,R53,I53,R54,I54,R55,I55,R56,I56,R57,I57,R58,I58,R59,I59,R60,I60,R61,I61,R62,I62,R63,I63,R64,I64
7.91055,4,84,-64,4,0,0,0,0,0,0,0,0,0,-4,12,-4,12,-5,13,-5,12,-5,12,-6,11,-5,11,-5,11,-6,11,-6,10,-6,11,-6,10,-6,10,-6,11,-6,9,-6,10,-5,9,-6,10,-6,10,-6,9,-6,9,-6,9,-6,9,-5,9,-6,9,-6,9,0,0,-6,9,-4,9,-4,9,-5,9,-5,10,-5,10,-4,10,-5,10,-4,9,-4,10,-4,10,-3,10,-4,10,-3,10,-4,11,-2,11,-4,12,-4,11,-4,12,-4,12,-4,11,-4,12,-5,12,-4,13,-5,12,-5,12,0,0,0,0,0,0,0,0,0,0
7.9232,4,84,-64,4,0,0,0,0,0,0,0,0,0,18,2,18,2,17,3,18,3,17,3,17,3,16,4,16,4,16,4,15,3,16,4,16,3,16,4,16,3,15,4,14,4,15,4,14,3,15,4,14,4,14,4,15,4,14,3,14,3,14,3,14,3,0,0,14,4,13,3,14,2,13,1,14,2,14,2,14,2,14,2,14,1,14,1,15,0,14,0,15,0,16,0,15,0,16,0,16,-1,17,-1,17,0,17,0,17,0,17,0,17,0,18,-1,17,0,18,0,0,0,0,0,0,0,0,0,0,0
7.93432,4,84,-64,4,0,0,0,0,0,0,0,0,0,18,7,18,8,18,8,18,8,17,8,17,8,16,8,16,9,15,9,15,9,16,8,15,8,15,9,15,8,14,9,14,8,14,9,13,8,14,9,13,8,13,9,13,8,13,8,13,7,13,7,13,7,0,0,13,7,12,6,13,7,13,6,14,6,13,6,13,6,13,5,13,5,14,5,15,4,15,4,14,4,15,4,16,4,16,4,16,4,17,4,16,4,17,4,17,5,17,5,18,5,18,4,18,4,18,5,0,0,0,0,0,0,0,0,0,0
7.95665,4,84,-64,4,0,0,0,0,0,0,0,0,0,16,-12,17,-12,16,-12,16,-11,16,-11,16,-10,16,-9,16,-10,16,-9,15,-9,16,-9,15,-9,15,-8,15,-8,15,-8,15,-8,16,-8,13,-8,14,-8,15,-7,15,-8,14,-7,14,-6,13,-6,14,-8,13,-8,0,0,13,-8,13,-8,12,-8,12,-8,12,-9,12,-9,12,-9,12,-9,11,-10,11,-9,12,-10,11,-10,11,-10,11,-11,11,-11,11,-12,12,-12,12,-13,12,-12,12,-12,13,-13,13,-12,14,-12,14,-13,11,-15,15,-13,0,0,0,0,0,0,0,0,0,0
7.98722,4,84,-64,4,0,0,0,0,0,0,0,0,0,-16,-3,-16,-3,-16,-4,-16,-4,-15,-4,-15,-4,-15,-4,-15,-5,-15,-5,-14,-5,-14,-5,-14,-5,-14,-5,-14,-5,-14,-5,-13,-5,-13,-5,-13,-5,-13,-5,-13,-5,-13,-5,-13,-5,-12,-5,-13,-5,-13,-5,-13,-4,0,0,-12,-5,-12,-4,-12,-4,-12,-4,-12,-4,-12,-4,-12,-4,-12,-3,-12,-3,-12,-3,-13,-2,-13,-3,-13,-2,-14,-3,-14,-2,-14,-2,-14,-2,-14,-2,-15,-2,-15,-2,-15,-2,-15,-3,-15,-3,-16,-2,-16,-3,-16,-3,0,0,0,0,0,0,0,0,0,0
8.00306,4,84,-64,4,0,0,0,0,0,0,0,0,0,9,12,9,13,9,12,9,13,8,12,8,13,7,13,7,12,7,12,7,12,7,12,7,12,7,12,7,12,6,12,6,12,6,12,6,11,6,12,6,12,5,11,6,11,5,10,6,11,6,11,6,11,0,0,6,10,6,10,7,10,7,9,7,10,7,10,7,10,7,9,7,9,8,8,9,9,8,9,9,9,9,9,9,9,10,9,10,9,10,9,10,10,10,9,10,10,10,10,11,10,12,10,11,10,11,10,0,0,0,0,0,0,0,0,0,0
8.00848,4,84,-64,4,0,0,0,0,0,0,0,0,0,4,14,3,13,3,14,3,14,3,13,2,12,3,13,1,13,2,13,1,13,2,13,2,13,2,12,1,12,1,12,1,12,1,11,1,12,1,11,2,11,1,11,2,11,2,11,1,11,1,11,2,10,0,0,2,10,2,11,2,10,2,10,2,10,3,10,3,10,3,9,4,10,3,10,4,9,5,9,5,10,5,10,5,11,5,11,6,11,6,10,6,11,6,11,6,11,6,11,6,12,7,12,6,12,6,12,0,0,0,0,0,0,0,0,0,0
8.0145,4,84,-64,4,0,0,0,0,0,0,0,0,0,11,10,10,11,10,10,10,11,9,11,9,11,8,11,8,10,8,10,7,10,8,11,8,11,7,11,7,10,6,10,7,11,7,10,7,10,7,10,7,10,6,10,8,10,6,10,7,9,7,9,7,10,0,0,6,8,6,10,7,9,7,8,7,9,7,8,9,8,7,8,9,7,8,5,8,7,8,8,8,8,9,8,9,8,9,7,11,8,11,8,10,8,10,8,11,8,10,8,10,9,11,9,11,9,11,9,0,0,0,0,0,0,0,0,0,0
8.02286,4,84,-64,4,0,0,0,0,0,0,0,0,0,-9,-19,-9,-19,-9,-19,-8,-19,-8,-19,-7,-19,-7,-18,-7,-18,-6,-18,-6,-18,-6,-18,-6,-18,-6,-18,-5,-18,-6,-18,-6,-17,-5,-17,-5,-17,-5,-17,-5,-16,-5,-16,-5,-16,-5,-15,-5,-16,-6,-16,-6,-15,0,0,-6,-15,-6,-15,-6,-15,-6,-14,-7,-14,-6,-15,-7,-15,-7,-14,-7,-14,-8,-14,-8,-14,-9,-14,-9,-14,-9,-15,-9,-14,-10,-15,-10,-15,-10,-15,-11,-15,-10,-15,-10,-16,-11,-16,-11,-16,-11,-16,-11,-16,-11,-16,0,0,0,0,0,0,0,0,0,0
8.07034,4,84,-64,4,0,0,0,0,0,0,0,0,0,11,11,11,12,10,11,10,13,9,12,9,12,8,12,8,12,7,12,8,12,8,12,8,12,8,12,8,12,7,12,7,12,7,12,6,11,7,12,7,12,6,11,6,12,5,11,7,11,6,11,7,10,0,0,6,11,6,10,7,11,7,10,7,10,7,10,7,10,7,9,7,9,7,9,9,9,8,9,9,9,9,10,9,9,10,10,10,10,10,10,10,11,10,10,10,11,10,11,10,11,11,11,11,11,11,11,0,0,0,0,0,0,0,0,0,0
8.07615,4,84,-64,4,0,0,0,0,0,0,0,0,0,1,-16,1,-16,2,-16,2,-16,2,-15,2,-15,3,-15,3,-15,3,-14,3,-14,3,-14,3,-14,3,-14,3,-14,3,-14,3,-14,3,-13,3,-12,3,-13,3,-13,3,-13,3,-13,3,-12,3,-13,3,-13,3,-13,0,0,3,-12,2,-13,2,-12,2,-12,2,-12,2,-13,2,-12,1,-13,1,-12,1,-13,1,-13,0,-13,0,-14,0,-14,0,-14,0,-14,0,-14,0,-14,0,-15,0,-15,0,-15,0,-15,0,-16,0,-16,0,-16,0,-16,0,0,0,0,0,0,0,0,0,0
8.08314,4,84,-64,4,0,0,0,0,0,0,0,0,0,10,13,12,11,10,12,11,10,11,11,9,11,8,11,8,10,9,11,8,11,8,12,7,11,7,12,7,11,7,11,7,11,7,11,7,10,6,11,6,11,5,11,6,11,5,10,6,11,5,11,5,10,0,0,5,10,6,10,7,10,6,9,6,11,6,10,6,9,6,10,6,10,6,9,7,10,6,11,6,10,8,10,8,10,8,10,9,11,8,12,8,11,8,11,8,11,8,11,8,12,8,13,8,13,8,13,0,0,0,0,0,0,0,0,0,0
8.10096,4,84,-64,4,0,0,0,0,0,0,0,0,0,8,-46,7,-45,11,-53,14,-52,13,-46,12,-45,13,-48,12,-39,11,-40,11,-39,13,-44,16,-42,14,-45,16,-41,15,-36,18,-38,14,-41,11,-42,13,-42,16,-35,16,-36,16,-36,11,-36,16,-40,20,-32,12,-42,0,0,11,-40,11,-36,13,-42,12,-38,13,-36,10,-35,15,-33,11,-39,8,-36,-2,-46,10,-45,7,-38,9,-42,6,-45,4,-36,4,-44,8,-50,5,-47,2,-47,1,-50,7,-43,4,-43,6,-44,-1,-53,8,-43,4,-48,0,0,0,0,0,0,0,0,0,0
8.10754,4,84,-64,4,0,0,0,0,0,0,0,0,0,-17,1,-16,0,-17,0,-16,0,-16,-1,-15,-1,-15,-1,-15,-1,-15,-2,-15,-2,-15,-2,-15,-1,-15,-1,-15,-1,-14,-2,-15,-2,-13,-2,-14,-2,-14,-2,-14,-2,-13,-2,-14,-2,-13,-2,-13,-2,-13,-1,-13,-1,0,0,-13,-1,-13,-1,-13,-1,-13,-1,-13,0,-13,-1,-13,-1,-13,0,-13,0,-13,1,-13,1,-13,2,-13,1,-14,1,-14,2,-14,2,-15,2,-14,2,-15,1,-15,2,-15,2,-15,1,-16,2,-16,2,-16,2,-16,2,0,0,0,0,0,0,0,0,0,0
8.11463,4,84,-64,4,0,0,0,0,0,0,0,0,0,11,-1,11,-1,11,0,11,0,11,0,10,0,10,1,10,0,10,1,10,1,10,1,10,1,10,1,9,1,10,1,9,1,8,1,9,1,9,1,9,2,9,2,9,1,9,1,9,2,9,1,9,1,0,0,8,1,8,0,9,1,9,0,9,0,9,0,9,0,8,0,8,0,9,0,9,0,9,0,8,0,9,-1,10,-1,10,-1,10,0,10,-1,10,-1,10,-1,10,0,10,-1,11,0,11,0,11,0,11,0,0,0,0,0,0,0,0,0,0,0
8.12322,4,84,-64,4,0,0,0,0,0,0,0,0,0,6,-20,6,-20,6,-19,7,-19,7,-18,7,-18,7,-17,7,-17,7,-17,7,-17,7,-17,7,-16,7,-16,7,-16,7,-16,7,-15,7,-15,7,-14,7,-15,8,-15,7,-15,7,-15,7,-14,6,-15,6,-15,6,-15,0,0,6,-14,6,-14,6,-14,6,-14,5,-15,5,-15,5,-15,5,-15,5,-15,4,-15,4,-16,4,-16,4,-16,4,-16,4,-17,4,-17,3,-17,4,-18,4,-18,4,-18,4,-18,4,-19,4,-19,4,-19,5,-19,5,-19,0,0,0,0,0,0,0,0,0,0
8.1306,4,84,-64,4,0,0,0,0,0,0,0,0,0,-11,8,-12,8,-13,8,-12,8,-11,8,-12,7,-11,7,-11,7,-11,7,-11,6,-12,6,-11,6,-11,6,-11,6,-11,6,-11,6,-11,6,-10,5,-10,6,-10,5,-11,5,-10,5,-10,5,-10,6,-10,6,-10,6,0,0,-10,5,-9,6,-10,6,-9,6,-9,6,-9,6,-10,5,-8,6,-8,8,-9,9,-9,6,-8,7,-10,8,-9,8,-9,7,-10,9,-10,8,-10,8,-10,8,-10,8,-10,8,-10,8,-10,9,-11,10,-11,9,-11,9,0,0,0,0,0,0,0,0,0,0
8.18407,4,84,-64,4,0,0,0,0,0,0,0,0,0,21,-2,22,-4,20,-1,21,-2,20,-2,18,1,18,-2,18,1,18,1,19,1,18,1,18,0,18,1,18,2,16,2,16,1,16,1,15,2,17,2,18,2,16,1,15,1,15,1,15,1,14,2,16,2,0,0,15,1,13,1,14,1,13,0,14,1,15,1,16,-1,16,0,15,-1,14,-1,15,-2,15,-1,16,-1,16,-1,16,-1,16,-1,16,-2,17,-2,17,-2,17,-2,17,-2,17,-2,18,-2,18,-2,18,-2,19,-2,0,0,0,0,0,0,0,0,0,0
8.18982,4,84,-64,4,0,0,0,0,0,0,0,0,0,12,9,12,11,11,11,11,12,10,11,9,11,9,11,10,11,8,12,8,11,9,11,9,10,9,11,9,11,8,11,7,11,7,11,7,10,8,11,7,10,7,10,7,11,7,10,6,10,6,10,7,9,0,0,7,10,8,10,8,9,7,9,7,9,8,9,7,9,9,8,8,10,8,10,9,8,10,7,9,8,9,9,9,8,10,8,10,9,11,8,10,8,11,8,11,9,11,9,11,9,11,10,11,10,11,10,0,0,0,0,0,0,0,0,0,0
8.20662,4,84,-64,4,0,0,0,0,0,0,0,0,0,-4,16,-5,16,-4,15,-5,16,-5,15,-5,15,-6,16,-6,14,-6,14,-6,14,-7,15,-6,14,-6,14,-6,13,-6,12,-6,13,-6,12,-6,12,-6,12,-7,12,-7,12,-6,12,-6,12,-6,12,-6,12,-6,12,0,0,-6,11,-5,12,-5,12,-6,11,-5,12,-5,12,-5,12,-4,12,-5,11,-4,12,-4,13,-5,13,-4,13,-4,13,-4,13,-3,14,-4,14,-3,14,-4,14,-5,14,-4,14,-4,14,-4,15,-3,15,-5,15,-5,15,0,0,0,0,0,0,0,0,0,0
8.21261,4,84,-64,4,0,0,0,0,0,0,0,0,0,-14,4,-15,3,-14,3,-15,3,-14,2,-14,2,-14,2,-14,2,-13,2,-14,1,-14,1,-14,1,-13,1,-13,1,-13,0,-13,0,-12,1,-12,1,-12,1,-12,1,-12,1,-12,1,-12,1,-12,1,-12,1,-12,1,0,0,-12,1,-11,2,-11,1,-11,1,-11,2,-12,1,-11,1,-11,2,-12,1,-13,2,-11,3,-11,3,-12,3,-11,3,-12,3,-12,3,-12,4,-13,4,-13,3,-13,4,-13,4,-13,4,-13,4,-13,4,-14,4,-14,4,0,0,0,0,0,0,0,0,0,0
8.21931,4,84,-64,4,0,0,0,0,0,0,0,0,0,-8,-14,-8,-14,-7,-14,-7,-14,-7,-14,-6,-13,-6,-13,-5,-13,-6,-13,-5,-13,-5,-14,-5,-14,-5,-14,-5,-14,-5,-13,-5,-14,-4,-13,-4,-12,-5,-12,-4,-13,-3,-13,-4,-13,-4,-12,-5,-12,-4,-12,-5,-13,0,0,-4,-12,-5,-11,-5,-12,-5,-11,-5,-12,-5,-12,-5,-12,-5,-11,-5,-11,-6,-11,-6,-12,-6,-12,-7,-12,-7,-12,-6,-11,-7,-12,-7,-12,-7,-12,-7,-13,-7,-12,-7,-13,-7,-13,-7,-13,-8,-13,-7,-13,-7,-13,0,0,0,0,0,0,0,0,0,0
8.22593,4,84,-64,4,0,0,0,0,0,0,0,0,0,5,10,5,10,4,10,4,10,4,10,4,10,4,10,3,10,3,10,3,10,3,10,3,10,3,10,3,9,2,9,3,9,2,9,2,9,2,9,2,9,2,9,2,8,2,9,2,9,2,8,2,8,0,0,2,8,3,8,3,8,3,8,3,8,3,8,3,8,3,8,4,7,2,8,3,8,4,8,4,8,4,8,4,8,4,8,5,8,4,8,5,9,4,9,5,9,4,9,5,9,5,9,4,9,5,10,0,0,0,0,0,0,0,0,0,0
8.24382,4,84,-64,4,0,0,0,0,0,0,0,0,0,-13,10,-13,9,-13,9,-12,9,-13,8,-12,8,-12,7,-12,7,-13,7,-13,7,-12,7,-13,7,-12,7,-12,7,-12,6,-12,7,-12,7,-12,6,-12,6,-12,6,-12,6,-12,6,-12,6,-11,7,-11,7,-11,6,0,0,-11,6,-11,7,-11,7,-11,7,-10,7,-11,7,-11,7,-10,7,-10,8,-10,8,-10,9,-10,9,-10,9,-10,9,-11,10,-10,9,-11,10,-11,10,-11,10,-11,9,-12,10,-11,10,-12,10,-11,11,-12,11,-12,11,0,0,0,0,0,0,0,0,0,0
8.26262,4,84,-64,4,0,0,0,0,0,0,0,0,0,2,-21,2,-21,2,-20,2,-20,3,-19,3,-19,4,-18,4,-18,4,-18,4,-17,4,-18,3,-18,3,-18,4,-18,4,-17,5,-16,5,-16,4,-15,5,-17,5,-16,4,-16,5,-16,6,-14,5,-16,4,-15,3,-16,0,0,4,-15,5,-15,4,-15,2,-15,3,-16,3,-17,4,-16,3,-15,3,-15,2,-15,1,-16,1,-17,2,-17,1,-17,3,-17,2,-18,2,-18,3,-18,3,-18,2,-18,4,-19,1,-18,2,-20,3,-21,0,-20,3,-18,0,0,0,0,0,0,0,0,0,0
8.26873,4,84,-64,4,0,0,0,0,0,0,0,0,0,-1,-16,-1,-16,-1,-16,0,-16,0,-16,0,-16,1,-15,1,-15,1,-15,1,-14,0,-14,1,-14,1,-15,1,-14,1,-14,1,-14,1,-14,1,-13,1,-14,2,-13,1,-13,1,-14,1,-13,1,-13,0,-13,1,-13,0,0,0,-13,0,-13,0,-13,0,-13,0,-13,0,-14,0,-13,-1,-13,0,-13,-1,-13,-2,-14,-2,-13,-2,-14,-2,-14,-1,-14,-2,-15,-2,-15,-2,-15,-1,-15,-2,-15,-1,-16,-2,-16,-2,-16,-2,-17,-2,-16,-2,-16,0,0,0,0,0,0,0,0,0,0
8.27482,4,84,-64,4,0,0,0,0,0,0,0,0,0,10,-17,11,-17,11,-17,11,-16,10,-16,12,-16,12,-15,12,-14,12,-14,11,-14,11,-14,11,-14,11,-14,11,-13,12,-13,11,-13,11,-13,10,-12,11,-13,12,-12,11,-12,11,-12,11,-12,10,-12,10,-12,10,-12,0,0,10,-12,10,-12,10,-12,9,-12,10,-12,10,-12,10,-12,9,-12,9,-13,9,-13,9,-14,9,-14,9,-14,9,-14,9,-14,9,-15,9,-15,10,-16,11,-15,10,-15,11,-15,11,-15,11,-16,10,-16,11,-16,11,-16,0,0,0,0,0,0,0,0,0,0
8.28255,4,84,-64,4,0,0,0,0,0,0,0,0,0,-7,21,-8,21,-8,21,-8,21,-9,20,-9,19,-9,19,-10,18,-9,18,-9,18,-9,18,-9,18,-9,17,-9,17,-9,16,-9,16,-9,17,-9,16,-9,16,-10,16,-9,15,-9,15,-9,15,-9,16,-9,15,-8,16,0,0,-8,15,-8,15,-7,15,-8,16,-8,16,-8,15,-8,15,-7,16,-7,16,-7,16,-6,17,-6,17,-7,17,-7,17,-7,18,-7,18,-6,19,-7,18,-8,19,-7,18,-8,19,-8,19,-8,19,-7,20,-8,20,-8,20,0,0,0,0,0,0,0,0,0,0
8.28859,4,84,-64,4,0,0,0,0,0,0,0,0,0,-3,-20,-3,-21,-3,-20,-2,-20,-2,-19,-2,-19,-1,-19,-2,-19,-1,-18,-1,-18,-1,-18,-1,-18,-1,-19,0,-18,-1,-18,-1,-17,0,-18,0,-17,0,-18,0,-17,-1,-17,-1,-17,0,-16,-1,-17,-1,-17,-1,-17,0,0,-1,-16,-1,-16,-1,-16,-1,-15,-2,-17,-2,-17,-2,-16,-3,-16,-3,-16,-3,-16,-4,-16,-3,-16,-4,-16,-4,-17,-3,-17,-4,-18,-4,-17,-4,-18,-5,-18,-4,-18,-5,-18,-5,-19,-4,-19,-5,-19,-4,-19,-4,-20,0,0,0,0,0,0,0,0,0,0
8.32116,4,84,-64,4,0,0,0,0,0,0,0,0,0,-13,-4,-13,-4,-12,-4,-13,-4,-12,-4,-11,-4,-12,-5,-10,-5,-11,-5,-11,-5,-11,-5,-11,-5,-11,-5,-11,-4,-11,-5,-10,-5,-10,-5,-10,-4,-10,-5,-10,-5,-10,-5,-10,-5,-10,-5,-10,-5,-10,-5,-10,-4,0,0,-10,-4,-10,-4,-10,-4,-9,-4,-10,-4,-10,-4,-10,-4,-10,-4,-10,-4,-10,-3,-11,-4,-11,-4,-11,-4,-11,-4,-11,-3,-11,-4,-12,-3,-12,-3,-12,-4,-12,-4,-12,-4,-12,-4,-12,-4,-13,-4,-12,-4,-13,-4,0,0,0,0,0,0,0,0,0,0
8.32785,4,84,-64,4,0,0,0,0,0,0,0,0,0,-12,10,-13,10,-13,9,-13,9,-13,8,-13,8,-13,7,-13,7,-13,7,-12,7,-13,8,-12,8,-12,8,-12,7,-13,7,-13,7,-13,7,-12,6,-12,6,-12,5,-12,6,-12,5,-11,5,-12,7,-12,7,-11,7,0,0,-12,6,-11,6,-12,6,-11,6,-11,6,-12,6,-12,6,-11,6,-12,6,-11,7,-11,8,-11,8,-11,8,-12,8,-12,7,-13,8,-12,8,-13,9,-13,8,-13,8,-14,8,-14,8,-13,8,-13,9,-14,9,-14,9,0,0,0,0,0,0,0,0,0,0
8.33732,4,84,-64,4,0,0,0,0,0,0,0,0,0,-10,12,-11,12,-10,12,-11,11,-11,11,-10,10,-10,10,-11,10,-10,10,-10,9,-11,10,-10,9,-11,9,-10,9,-10,9,-10,9,-10,9,-10,8,-10,9,-10,9,-10,8,-10,8,-10,8,-10,8,-9,8,-9,9,0,0,-9,8,-9,8,-9,9,-9,9,-9,9,-9,9,-9,9,-9,9,-9,9,-9,10,-9,10,-8,10,-8,10,-9,10,-9,10,-9,11,-9,11,-9,11,-10,12,-9,11,-10,11,-10,12,-10,12,-10,12,-10,12,-11,12,0,0,0,0,0,0,0,0,0,0
8.34343,4,84,-64,4,0,0,0,0,0,0,0,0,0,-12,21,-11,18,-13,20,-12,19,-12,19,-11,20,-12,18,-13,17,-11,16,-10,15,-12,17,-11,15,-11,16,-12,15,-12,15,-12,15,-11,15,-12,15,-11,15,-11,15,-11,14,-11,13,-11,14,-11,14,-10,14,-10,14,0,0,-11,14,-9,14,-10,14,-9,14,-9,14,-9,14,-9,15,-10,15,-8,17,-9,18,-8,16,-8,15,-9,16,-8,16,-9,17,-8,18,-8,18,-9,18,-9,18,-9,17,-10,18,-9,18,-10,19,-9,20,-10,19,-10,19,0,0,0,0,0,0,0,0,0,0
8.36706,4,84,-64,4,0,0,0,0,0,0,0,0,0,3,-15,4,-15,4,-15,4,-15,4,-14,5,-14,5,-14,4,-14,5,-13,4,-13,4,-14,4,-14,4,-14,5,-13,5,-13,4,-13,5,-13,4,-12,4,-12,5,-12,4,-12,4,-12,4,-12,4,-12,4,-13,4,-12,0,0,3,-12,3,-12,3,-12,3,-12,3,-12,3,-13,3,-12,2,-13,2,-12,2,-13,2,-14,2,-13,2,-13,1,-14,2,-14,2,-14,2,-14,2,-14,2,-15,1,-15,2,-15,1,-16,0,-16,2,-16,1,-16,3,-18,0,0,0,0,0,0,0,0,0,0
8.37347,4,84,-64,4,0,0,0,0,0,0,0,0,0,15,-4,15,-4,14,-4,15,-3,14,-3,14,-3,14,-2,14,-2,14,-3,13,-2,13,-2,13,-2,13,-2,13,-2,13,-2,13,-1,13,-1,12,-2,12,-1,13,-2,12,-2,13,-2,12,-1,12,-2,12,-2,13,-2,0,0,12,-2,12,-2,11,-2,11,-2,11,-3,12,-4,12,-3,11,-4,11,-3,11,-4,12,-4,12,-4,12,-4,12,-5,12,-5,12,-5,13,-5,13,-6,13,-5,13,-5,14,-5,14,-5,14,-5,14,-6,14,-5,15,-5,0,0,0,0,0,0,0,0,0,0
8.39045,4,84,-64,4,0,0,0,0,0,0,0,0,0,-13,9,-13,9,-13,9,-14,9,-13,8,-13,8,-13,7,-13,7,-13,7,-13,6,-13,7,-13,7,-12,7,-13,6,-13,6,-12,6,-12,6,-12,6,-12,5,-12,5,-12,6,-12,6,-12,6,-12,6,-12,5,-12,6,0,0,-12,6,-12,6,-10,6,-11,6,-11,6,-11,7,-12,6,-11,6,-11,7,-10,7,-11,8,-11,8,-11,8,-11,8,-11,8,-11,8,-12,9,-12,9,-12,9,-13,9,-13,9,-13,9,-13,9,-18,6,-14,9,-14,9,0,0,0,0,0,0,0,0,0,0
8.39653,4,84,-64,4,0,0,0,0,0,0,0,0,0,-8,18,-8,18,-9,17,-9,17,-9,16,-9,16,-9,16,-9,15,-9,15,-9,15,-9,15,-9,15,-9,15,-9,15,-9,14,-9,14,-9,14,-9,13,-9,14,-9,13,-10,13,-9,13,-8,13,-8,13,-8,14,-8,14,0,0,-8,13,-8,13,-7,14,-7,13,-7,13,-7,14,-7,14,-6,14,-6,14,-6,14,-5,15,-5,15,-5,15,-5,15,-6,15,-6,16,-5,16,-5,17,-6,17,-6,17,-6,17,-6,17,-6,17,-5,18,-6,18,-7,18,0,0,0,0,0,0,0,0,0,0
8.41986,4,84,-64,4,0,0,0,0,0,0,0,0,0,3,-12,3,-13,3,-12,4,-12,4,-12,4,-12,4,-11,4,-11,5,-12,4,-11,4,-11,4,-11,5,-11,4,-11,5,-11,5,-10,5,-10,5,-9,4,-10,5,-9,5,-9,4,-10,5,-10,5,-10,4,-10,4,-10,0,0,4,-9,4,-9,4,-9,4,-9,4,-9,4,-10,4,-10,3,-10,3,-10,3,-10,3,-11,3,-10,2,-11,3,-11,3,-10,3,-11,3,-12,3,-11,3,-11,3,-11,4,-12,4,-12,4,-12,4,-12,4,-12,4,-12,0,0,0,0,0,0,0,0,0,0
8.4282,4,84,-64,4,0,0,0,0,0,0,0,0,0,14,-2,15,-1,15,-1,15,0,14,-1,15,-1,14,0,13,0,13,0,13,0,14,0,13,0,14,1,13,1,14,1,13,0,13,1,12,1,13,1,13,1,13,1,13,2,12,2,13,1,13,1,12,1,0,0,11,1,12,1,13,0,11,0,13,0,12,0,13,0,11,0,12,-1,12,-1,12,-2,13,-2,13,-1,13,-1,14,-1,14,-2,14,-2,15,-2,15,-1,14,-1,15,-1,15,-1,15,-2,15,-2,15,-1,16,-1,0,0,0,0,0,0,0,0,0,0
8.44421,4,84,-64,4,0,0,0,0,0,0,0,0,0,1,15,1,15,1,15,0,15,0,15,0,14,0,14,0,14,-1,14,-1,14,0,14,-1,13,-1,14,-1,14,-1,13,-1,13,-1,13,-1,12,-1,13,-1,13,-1,13,-1,12,-1,12,-1,12,-1,13,-1,13,0,0,-1,12,0,12,0,12,0,11,0,12,0,12,0,12,0,12,0,12,1,12,1,13,1,13,1,13,2,13,1,13,1,14,2,14,1,14,1,15,2,14,1,15,1,15,2,15,2,15,1,15,1,15,0,0,0,0,0,0,0,0,0,0
8.45023,4,84,-64,4,0,0,0,0,0,0,0,0,0,8,-13,9,-14,9,-13,10,-13,9,-12,10,-12,10,-12,9,-11,9,-11,9,-11,9,-12,9,-11,9,-11,9,-11,9,-11,9,-10,9,-10,9,-10,8,-11,9,-10,9,-10,9,-10,8,-9,9,-10,8,-10,8,-10,0,0,8,-10,8,-10,8,-10,7,-10,7,-11,7,-11,7,-11,7,-11,7,-11,6,-11,6,-12,6,-12,6,-12,7,-12,7,-13,7,-13,6,-13,7,-14,8,-13,7,-13,8,-13,7,-14,7,-15,8,-15,8,-15,8,-15,0,0,0,0,0,0,0,0,0,0
8.46444,4,84,-64,4,0,0,0,0,0,0,0,0,0,-9,-14,-9,-14,-9,-14,-8,-14,-7,-13,-8,-13,-7,-14,-6,-14,-7,-13,-7,-13,-7,-14,-6,-13,-6,-13,-6,-13,-6,-13,-6,-13,-6,-12,-6,-12,-6,-13,-6,-13,-5,-12,-6,-12,-5,-12,-6,-13,-6,-12,-6,-12,0,0,-6,-12,-7,-11,-7,-11,-7,-11,-7,-11,-7,-11,-7,-11,-8,-11,-7,-11,-7,-11,-8,-11,-8,-11,-8,-11,-9,-11,-9,-11,-9,-12,-9,-12,-10,-13,-9,-13,-10,-12,-9,-13,-10,-12,-10,-13,-11,-13,-10,-13,-10,-13,0,0,0,0,0,0,0,0,0,0
8.48899,4,84,-64,4,0,0,0,0,0,0,0,0,0,1,21,1,22,1,22,0,22,0,21,-1,21,-1,20,-2,19,-2,20,-1,19,-1,20,-1,19,-2,19,-2,19,-2,19,-2,18,-3,19,-2,18,-2,18,-2,17,-2,17,-3,17,-1,17,-1,17,-2,17,-1,17,0,0,-1,16,-1,16,0,17,-1,16,0,17,0,17,0,16,0,17,1,17,1,17,2,18,1,17,2,17,2,18,2,18,2,19,3,19,2,19,2,20,2,20,2,20,1,20,3,20,3,21,2,21,2,21,0,0,0,0,0,0,0,0,0,0
