real_timestamp,Zone,R1,I1,R2,I2,R3,I3,R4,I4,R5,I5,R6,I6,R7,I7,R8,I8,R9,I9,R10,I10,R11,I11,R12,I12,R13,I13,R14,I14,R15,I15,R16,I16,R17,I17,R18,I18,R19,I19,R20,I20,R21,I21,R22,I22,R23,I23,R24,I24,R25,I25,R26,I26,R27,I27,R28,I28,R29,I29,R30,I30,R31,I31,R32,I32,R33,I33,R34,I34,R35,I35,R36,I36,R37,I37,R38,I38,R39,I39,R40,I40,R41,I41,R42,I42,R43,I43,R44,I44,R45,I45,R46,I46,R47,I47,R48,I48,R49,I49,R50,I50,R51,I51,R52,I52,R53,I53,R54,I54,R55,I55,R56,I56,R57,I57,R58,I58,R59,I59,R60,I60,R61,I61,R62,I62,R63,I63,R64,I64
3.19178,1,82,-96,4,0,0,0,0,0,0,0,0,0,-3,21,-4,21,-6,20,-6,21,-6,19,-6,19,-7,18,-8,17,-8,17,-7,16,-7,16,-7,16,-7,14,-6,15,-7,14,-6,14,-6,13,-5,12,-5,13,-5,12,-5,12,-4,11,-3,11,-3,12,-2,11,-2,11,0,0,-2,11,-1,10,-1,11,0,10,0,10,0,10,1,10,1,9,0,8,2,8,2,8,2,7,2,7,2,7,3,5,3,6,3,5,3,4,3,4,4,3,4,2,4,2,4,1,5,0,5,-1,5,-1,0,0,0,0,0,0,0,0,0,0
3.2474,1,82,-96,4,0,0,0,0,0,0,0,0,0,-14,-16,-14,-17,-12,-17,-11,-18,-10,-18,-10,-18,-10,-17,-9,-17,-8,-17,-7,-17,-7,-16,-7,-16,-6,-16,-6,-14,-6,-13,-6,-13,-6,-13,-6,-12,-6,-11,-6,-11,-6,-10,-7,-11,-6,-10,-7,-10,-7,-9,-7,-9,0,0,-8,-7,-8,-7,-7,-7,-8,-6,-8,-6,-8,-6,-8,-5,-8,-5,-7,-4,-8,-5,-7,-3,-7,-3,-7,-3,-6,-2,-6,-1,-6,-1,-6,0,-6,0,-6,1,-6,2,-4,2,-5,3,-5,3,-4,4,-4,4,-3,5,0,0,0,0,0,0,0,0,0,0
3.25938,1,37,80,2,0,0,0,0,0,0,0,0,0,-18,-18,-16,-19,-16,-19,-15,-20,-14,-19,-13,-20,-12,-20,-11,-20,-10,-19,-9,-18,-10,-18,-9,-17,-9,-17,-9,-15,-8,-14,-8,-14,-7,-13,-7,-12,-8,-12,-8,-12,-8,-11,-8,-11,-8,-10,-9,-9,-9,-9,-10,-9,0,0,-8,-7,-9,-7,-9,-6,-9,-5,-9,-5,-10,-5,-9,-5,-9,-5,-9,-4,-9,-4,-9,-3,-8,-1,-9,-2,-8,-2,-8,-1,-7,0,-6,1,-7,1,-6,1,-4,2,-6,3,-4,4,-5,5,-4,6,-4,6,-3,7,0,0,0,0,0,0,0,0,0,0
3.26577,1,37,80,2,0,0,0,0,0,0,0,0,0,-11,38,-11,37,-12,34,-16,37,-14,32,-16,31,-16,29,-17,32,-20,28,-17,27,-15,28,-17,25,-15,27,-15,24,-13,23,-13,23,-12,21,-11,20,-13,19,-11,18,-8,18,-9,19,-8,16,-7,19,-5,18,-5,19,0,0,-4,15,-2,16,0,18,-4,17,1,17,-2,14,3,15,-1,18,3,8,7,10,3,14,3,13,3,7,2,11,5,10,7,8,6,9,6,7,5,6,6,3,9,3,8,3,9,1,9,1,12,-1,12,-2,0,0,0,0,0,0,0,0,0,0
3.27131,1,84,-64,4,0,0,0,0,0,0,0,0,0,19,3,19,5,19,5,19,6,18,6,17,7,17,8,16,8,16,7,14,8,13,8,14,7,13,7,12,6,11,6,12,6,11,6,10,5,10,4,11,4,10,3,10,3,10,3,10,3,10,2,9,1,0,0,9,1,9,1,9,-1,8,-1,8,0,8,-1,8,-1,7,-2,6,-2,6,-2,6,-2,6,-2,5,-3,5,-3,5,-3,4,-4,4,-4,3,-5,3,-4,2,-4,1,-5,0,-6,0,-6,-1,-7,-1,-6,-2,-7,0,0,0,0,0,0,0,0,0,0
3.27638,1,84,-64,4,0,0,0,0,0,0,0,0,0,-18,9,-18,8,-19,8,-19,7,-19,6,-18,5,-18,4,-18,4,-17,3,-17,3,-16,3,-16,2,-16,3,-14,3,-14,2,-13,2,-13,2,-12,3,-11,3,-12,3,-12,3,-11,4,-10,3,-10,4,-9,4,-9,5,0,0,-8,5,-8,5,-8,5,-6,5,-7,6,-7,5,-7,6,-6,5,-5,5,-5,5,-5,6,-4,6,-3,5,-3,5,-2,5,-2,5,-1,6,-1,4,0,5,0,4,1,4,2,5,3,4,4,4,4,4,5,4,0,0,0,0,0,0,0,0,0,0
3.28165,1,84,-64,4,0,0,0,0,0,0,0,0,0,-15,-14,-14,-16,-13,-16,-13,-18,-11,-16,-11,-16,-10,-15,-10,-16,-9,-16,-8,-15,-8,-15,-7,-14,-7,-14,-6,-14,-7,-13,-6,-12,-6,-13,-7,-12,-6,-11,-8,-9,-8,-9,-6,-9,-7,-9,-6,-8,-6,-8,-7,-8,0,0,-7,-7,-7,-6,-7,-6,-7,-5,-8,-5,-8,-5,-7,-5,-8,-4,-6,-4,-7,-3,-7,-3,-7,-2,-6,-2,-6,-2,-6,-1,-6,0,-5,1,-5,1,-5,1,-5,2,-4,3,-5,3,-4,4,-4,5,-4,5,-4,7,0,0,0,0,0,0,0,0,0,0
3.28748,1,84,-64,4,0,0,0,0,0,0,0,0,0,-8,12,-8,13,-9,12,-9,12,-9,11,-9,10,-10,9,-9,8,-9,8,-9,8,-9,7,-9,7,-9,7,-9,6,-8,6,-8,6,-7,6,-6,5,-6,5,-6,5,-5,5,-5,6,-5,5,-5,6,-5,6,-4,6,0,0,-4,5,-3,5,-3,5,-2,5,-3,5,-2,5,-2,5,-1,4,-2,5,-1,4,-1,4,-1,4,-1,4,0,4,0,3,0,3,2,3,1,3,2,3,2,1,3,2,3,2,3,1,4,1,4,1,5,1,0,0,0,0,0,0,0,0,0,0
3.29251,1,84,-64,4,0,0,0,0,0,0,0,0,0,-29,-24,-28,-26,-26,-26,-26,-28,-23,-27,-22,-28,-21,-28,-18,-28,-17,-27,-17,-26,-17,-25,-16,-24,-16,-23,-14,-22,-13,-21,-13,-19,-13,-19,-12,-17,-14,-17,-13,-16,-13,-14,-13,-14,-12,-13,-15,-12,-14,-11,-15,-11,0,0,-14,-9,-14,-8,-15,-9,-13,-7,-14,-6,-14,-6,-14,-5,-13,-4,-13,-4,-13,-3,-13,-2,-12,-2,-12,-1,-11,1,-10,1,-11,2,-9,3,-9,4,-8,5,-8,6,-7,8,-7,8,-6,9,-5,11,-5,12,-4,13,0,0,0,0,0,0,0,0,0,0
3.29887,1,84,-64,4,0,0,0,0,0,0,0,0,0,-4,17,-5,16,-6,16,-6,16,-6,15,-7,14,-8,14,-7,13,-7,12,-8,12,-7,12,-7,11,-8,10,-6,10,-6,9,-6,9,-5,9,-6,9,-4,8,-4,8,-4,8,-4,8,-3,7,-4,8,-3,7,-2,8,0,0,-2,7,-1,7,-1,7,-1,6,0,7,0,6,0,6,0,6,0,6,1,5,1,5,1,5,2,4,1,4,2,3,2,3,3,3,3,1,4,2,3,1,5,1,5,1,6,0,6,0,6,-1,6,-1,0,0,0,0,0,0,0,0,0,0
3.30595,1,84,-64,4,0,0,0,0,0,0,0,0,0,6,17,5,18,3,18,3,19,2,18,1,17,0,17,0,16,1,15,0,15,0,15,-1,14,-1,14,0,13,-1,12,0,12,0,11,1,10,1,11,1,10,0,9,2,9,1,8,2,8,2,8,3,8,0,0,3,7,4,7,4,7,4,7,4,6,4,6,4,5,4,5,5,4,4,4,5,3,5,4,5,3,5,2,5,1,5,1,5,-1,5,-1,5,-1,5,-2,5,-3,4,-3,5,-4,5,-5,5,-6,6,-7,0,0,0,0,0,0,0,0,0,0
3.312,1,84,-64,4,0,0,0,0,0,0,0,0,0,-16,-14,-16,-14,-14,-15,-13,-16,-12,-16,-12,-16,-10,-16,-10,-16,-8,-15,-9,-15,-7,-14,-9,-14,-7,-13,-8,-14,-7,-13,-6,-11,-7,-10,-6,-10,-6,-10,-7,-10,-7,-10,-7,-8,-7,-8,-7,-8,-7,-7,-8,-7,0,0,-7,-6,-8,-6,-6,-5,-8,-5,-7,-5,-6,-5,-8,-5,-8,-5,-7,-3,-6,-3,-8,-2,-8,-1,-7,-1,-7,-1,-6,-1,-6,2,-6,0,-6,3,-6,2,-6,4,-6,4,-5,5,-5,5,-5,7,-5,7,-5,9,0,0,0,0,0,0,0,0,0,0
3.32201,1,84,-64,4,0,0,0,0,0,0,0,0,0,15,-10,15,-10,16,-8,15,-8,15,-7,14,-6,15,-5,15,-4,15,-4,14,-4,14,-3,13,-3,12,-2,12,-3,11,-2,10,-2,10,-3,9,-2,9,-3,9,-3,8,-3,9,-4,8,-3,7,-4,7,-4,8,-5,0,0,6,-3,6,-5,6,-5,6,-5,6,-4,5,-5,5,-5,5,-5,4,-5,4,-5,3,-4,3,-5,2,-5,2,-6,2,-6,1,-6,0,-6,0,-6,0,-7,-2,-7,-2,-7,-3,-7,-3,-7,-4,-8,-4,-8,-5,-9,0,0,0,0,0,0,0,0,0,0
3.34221,1,84,-64,4,0,0,0,0,0,0,0,0,0,13,10,12,11,12,12,11,13,10,13,9,12,8,12,8,12,7,12,7,11,7,11,6,9,6,10,6,10,6,9,5,8,5,8,4,7,5,7,6,7,4,6,6,6,5,5,5,6,6,6,6,5,0,0,6,5,6,5,6,4,6,4,6,4,6,3,6,4,5,2,5,2,5,2,6,1,6,1,6,0,5,-1,6,0,6,-2,6,-2,6,-3,5,-3,6,-4,6,-4,6,-5,6,-6,6,-7,6,-7,6,-8,0,0,0,0,0,0,0,0,0,0
3.35975,1,84,-64,4,0,0,0,0,0,0,0,0,0,-11,-15,-11,-15,-10,-17,-9,-17,-8,-17,-6,-17,-6,-16,-5,-16,-4,-15,-4,-15,-4,-15,-3,-13,-3,-13,-3,-14,-3,-12,-3,-12,-4,-11,-2,-11,-4,-11,-4,-10,-3,-10,-4,-10,-4,-9,-5,-9,-5,-9,-5,-9,0,0,-4,-9,-6,-8,-5,-8,-5,-8,-6,-7,-5,-8,-6,-7,-6,-7,-6,-6,-6,-6,-6,-5,-6,-5,-7,-5,-7,-5,-7,-4,-8,-3,-8,-3,-8,-2,-8,-2,-8,-2,-9,-1,-10,0,-10,0,-12,2,-12,1,-12,2,0,0,0,0,0,0,0,0,0,0
3.37996,1,84,-64,4,0,0,0,0,0,0,0,0,0,-17,5,-16,3,-16,2,-16,2,-16,0,-16,0,-15,-1,-14,-2,-14,-2,-13,-2,-13,-2,-12,-1,-12,-2,-12,-2,-11,-2,-11,-1,-11,0,-11,-1,-11,-1,-9,-1,-10,-1,-10,-1,-9,-1,-10,0,-10,1,-9,1,0,0,-9,1,-9,1,-9,1,-9,1,-9,1,-8,1,-8,2,-8,1,-8,2,-8,2,-7,3,-7,3,-7,4,-6,3,-6,4,-6,4,-5,5,-5,5,-5,6,-4,6,-4,7,-5,7,-4,8,-4,9,-4,9,-3,10,0,0,0,0,0,0,0,0,0,0
3.38804,1,84,-64,4,0,0,0,0,0,0,0,0,0,1,15,0,15,0,15,-1,15,-2,14,-2,14,-3,14,-4,12,-4,11,-5,12,-4,11,-4,10,-4,10,-4,10,-4,10,-4,9,-3,9,-3,8,-3,9,-3,8,-3,8,-2,9,-2,8,-1,9,-1,8,-1,8,0,0,-2,8,-1,8,-1,8,-1,7,-1,7,-1,8,0,8,-1,8,0,7,0,6,1,7,1,7,1,7,1,6,1,6,3,6,3,6,3,6,4,6,4,6,4,5,5,6,6,6,7,6,7,5,7,6,0,0,0,0,0,0,0,0,0,0
3.39718,1,84,-64,4,0,0,0,0,0,0,0,0,0,2,19,0,21,0,20,-2,20,-2,18,-3,18,-4,17,-4,16,-5,16,-5,15,-5,14,-5,13,-5,13,-4,12,-5,12,-4,12,-4,11,-3,10,-3,12,-2,12,-3,10,-3,11,0,11,-1,12,-1,12,-1,11,0,0,-2,10,0,10,-1,10,-1,8,-1,11,-1,11,0,9,1,10,1,9,0,8,1,9,2,9,3,9,2,7,3,7,4,7,3,7,5,8,5,7,5,6,6,7,7,7,8,7,10,7,10,7,9,7,0,0,0,0,0,0,0,0,0,0
3.4077,1,84,-64,4,0,0,0,0,0,0,0,0,0,10,12,8,13,7,14,8,14,6,14,6,13,4,13,4,13,3,12,3,12,3,12,2,11,3,11,3,10,4,10,3,9,2,9,2,9,3,9,3,8,3,8,4,8,3,9,4,8,4,8,4,7,0,0,4,7,5,7,5,7,5,6,5,6,5,6,5,6,5,6,5,6,5,5,6,5,5,4,5,5,6,4,7,3,5,2,7,2,6,1,6,1,7,0,7,-1,8,0,8,-1,8,-1,10,-1,9,-2,0,0,0,0,0,0,0,0,0,0
3.41843,1,84,-64,4,0,0,0,0,0,0,0,0,0,-17,10,-18,11,-18,10,-19,7,-17,8,-18,9,-18,5,-15,6,-16,6,-18,3,-16,5,-14,4,-15,4,-14,5,-14,3,-13,5,-12,3,-13,3,-12,4,-12,6,-14,5,-12,3,-10,4,-12,5,-11,4,-11,4,0,0,-11,6,-12,7,-12,7,-11,2,-14,6,-10,2,-9,8,-11,9,-4,12,-5,12,-6,9,-8,4,-7,4,-7,3,-5,7,-2,8,-7,9,-4,8,-5,9,-4,6,-3,7,-2,9,-3,10,-2,10,-2,11,-2,11,0,0,0,0,0,0,0,0,0,0
3.42725,1,84,-64,4,0,0,0,0,0,0,0,0,0,16,-1,17,-1,17,1,17,1,16,2,15,2,15,3,14,4,14,3,13,3,13,3,12,4,11,3,11,3,10,3,11,2,10,2,10,2,10,2,10,1,9,2,9,1,9,1,9,1,9,0,9,0,0,0,8,-1,9,-1,9,-2,8,-2,8,-1,8,-1,8,-2,7,-2,7,-2,7,-3,7,-3,7,-3,6,-3,6,-3,6,-4,5,-4,5,-5,4,-5,4,-6,4,-6,3,-7,3,-7,2,-7,2,-9,2,-9,2,-10,0,0,0,0,0,0,0,0,0,0
3.43614,1,84,-64,4,0,0,0,0,0,0,0,0,0,3,-20,5,-19,4,-19,5,-18,6,-18,6,-18,6,-16,7,-15,8,-14,8,-14,7,-13,7,-13,7,-12,7,-13,6,-11,5,-12,5,-11,3,-12,4,-12,4,-12,4,-11,4,-12,3,-10,3,-11,2,-11,2,-11,0,0,1,-10,1,-11,1,-11,0,-9,0,-11,1,-11,-1,-10,0,-10,0,-9,-1,-9,-1,-9,-2,-9,-2,-8,-3,-8,-4,-8,-4,-7,-5,-6,-4,-7,-5,-6,-6,-6,-6,-6,-7,-5,-8,-5,-9,-5,-9,-5,-10,-4,0,0,0,0,0,0,0,0,0,0
3.45122,1,84,-64,4,0,0,0,0,0,0,0,0,0,15,-3,15,-2,17,-1,17,-1,17,0,17,0,15,0,15,2,14,2,13,2,13,1,13,2,12,2,11,1,10,2,11,1,10,1,10,0,10,1,10,0,9,1,9,1,9,0,9,-1,9,-2,9,-1,0,0,8,-2,8,-2,8,-2,8,-2,8,-2,7,-2,7,-3,6,-3,6,-2,6,-3,5,-4,5,-3,5,-3,4,-4,4,-4,3,-5,3,-5,2,-5,2,-6,1,-5,1,-6,0,-6,0,-7,-1,-8,0,-8,-1,-9,0,0,0,0,0,0,0,0,0,0
3.46629,1,84,-64,4,0,0,0,0,0,0,0,0,0,20,7,18,7,19,8,18,9,17,9,16,10,15,10,14,10,13,10,13,10,13,10,11,9,11,9,11,8,10,8,11,7,10,6,9,6,10,6,10,6,9,5,9,5,9,4,10,3,9,4,9,3,0,0,9,2,9,1,8,2,8,0,8,2,8,0,8,0,7,-3,6,-1,7,-1,8,1,6,-1,6,-3,4,-3,5,-4,4,-4,4,-4,6,-5,3,-5,3,-4,4,-9,2,-9,1,-7,-1,-5,-1,-8,1,-9,0,0,0,0,0,0,0,0,0,0
3.47732,1,84,-64,4,0,0,0,0,0,0,0,0,0,3,17,1,18,1,18,1,18,-1,16,-1,17,-1,15,-1,15,-2,15,-3,13,-3,14,-2,13,-2,13,-2,13,-2,13,-2,11,-2,10,-1,9,-1,10,0,9,-1,9,0,9,0,8,0,9,2,8,1,8,0,0,2,7,2,7,1,7,3,6,2,6,2,6,2,5,3,5,3,5,3,3,3,4,3,4,4,2,4,2,3,2,4,1,4,1,4,-1,4,-1,4,-2,5,-2,5,-3,5,-4,5,-5,6,-5,6,-6,0,0,0,0,0,0,0,0,0,0
3.50834,1,84,-64,4,0,0,0,0,0,0,0,0,0,5,18,4,18,4,18,2,19,2,17,1,17,0,16,0,15,-1,14,-1,14,-1,14,-1,12,-1,12,-1,12,-1,11,0,10,0,9,0,8,1,9,1,8,1,8,2,7,2,7,2,7,2,6,3,6,0,0,3,5,4,6,3,5,4,5,4,5,4,4,4,4,4,3,4,3,3,2,3,1,4,1,4,0,4,0,3,-1,4,-2,4,-3,3,-3,4,-4,3,-5,4,-6,4,-7,4,-7,3,-9,4,-9,4,-10,0,0,0,0,0,0,0,0,0,0
3.55006,1,84,-64,4,0,0,0,0,0,0,0,0,0,51,40,64,59,53,67,71,83,57,84,52,66,41,83,28,63,13,66,25,66,43,88,25,77,27,60,45,57,23,42,49,73,20,41,34,36,30,42,33,37,41,41,55,49,54,31,54,38,48,60,48,60,0,0,58,38,53,40,71,54,61,29,62,34,84,36,58,41,50,34,77,22,40,38,55,27,53,13,57,5,58,17,53,17,60,1,64,2,65,-1,73,2,80,-4,79,0,96,-13,94,-21,102,-30,101,-23,115,-19,0,0,0,0,0,0,0,0,0,0
3.5562,1,84,-64,4,0,0,0,0,0,0,0,0,0,16,-1,17,1,16,1,16,3,15,3,14,4,13,5,13,4,11,4,11,4,11,4,10,4,9,4,9,3,9,4,7,2,6,2,8,1,7,1,7,0,6,1,7,-1,7,0,7,-2,6,0,7,-3,0,0,7,-3,5,-3,6,-1,6,-3,5,-2,5,-4,5,-3,6,-3,5,-3,5,-4,3,-5,3,-5,3,-6,3,-6,3,-5,2,-7,1,-7,0,-6,1,-8,1,-8,0,-9,1,-9,0,-11,-2,-11,0,-12,-1,-13,0,0,0,0,0,0,0,0,0,0
3.56121,1,84,-64,4,0,0,0,0,0,0,0,0,0,10,-44,4,-44,16,-33,10,-23,14,-32,19,-27,22,-23,20,-25,16,-24,16,-22,16,-23,14,-20,14,-19,11,-18,11,-19,10,-17,9,-15,6,-16,7,-17,6,-17,5,-17,4,-16,3,-16,2,-17,2,-17,1,-16,0,0,0,-16,-1,-16,-3,-16,-2,-14,-3,-14,-4,-14,-5,-14,-5,-14,-5,-12,-7,-11,-8,-12,-9,-11,-10,-10,-10,-9,-11,-8,-13,-7,-15,-6,-16,-5,-17,-6,-18,-4,-21,-3,-23,-2,-23,-1,-25,0,-26,0,-28,-1,0,0,0,0,0,0,0,0,0,0
3.56747,1,84,-64,4,0,0,0,0,0,0,0,0,0,-14,-15,-14,-17,-14,-17,-12,-17,-11,-16,-9,-15,-8,-16,-8,-17,-8,-14,-6,-14,-5,-13,-6,-13,-4,-14,-6,-12,-4,-11,-4,-13,-4,-11,-6,-7,-5,-9,-5,-10,-7,-9,-7,-9,-5,-7,-7,-5,-6,-7,-7,-6,0,0,-7,-6,-7,-6,-7,-5,-7,-4,-8,-5,-8,-4,-7,-5,-8,-4,-8,-5,-8,-2,-7,-3,-9,-1,-7,-2,-8,-1,-7,1,-8,1,-7,1,-8,2,-9,3,-9,4,-9,5,-11,5,-11,6,-9,7,-12,6,-13,8,0,0,0,0,0,0,0,0,0,0
3.57329,1,84,-64,4,0,0,0,0,0,0,0,0,0,0,20,-1,17,-2,19,-2,16,-3,16,-4,15,-4,15,-5,12,-5,12,-8,12,-5,10,-6,10,-4,11,-5,9,-4,10,-3,9,-5,8,-2,11,-2,8,-1,8,-2,8,-1,7,-3,8,-3,9,0,8,-2,7,0,0,-2,8,0,8,1,6,0,8,0,6,2,6,2,6,1,6,0,8,1,7,1,5,3,6,4,5,3,4,3,4,4,2,6,4,5,3,7,3,8,4,8,4,9,4,9,6,10,3,9,6,12,4,0,0,0,0,0,0,0,0,0,0
3.57825,1,84,-64,4,0,0,0,0,0,0,0,0,0,-10,-18,-8,-17,-8,-19,-6,-19,-6,-19,-4,-18,-3,-17,-3,-15,-3,-15,-1,-16,-2,-14,-2,-14,-2,-13,-3,-13,-2,-11,-3,-11,-3,-10,-2,-10,-2,-10,-3,-9,-3,-9,-3,-9,-5,-10,-5,-9,-4,-9,-5,-8,0,0,-4,-7,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-7,-6,-7,-5,-6,-5,-7,-4,-8,-3,-7,-4,-8,-3,-7,-2,-7,-1,-8,-2,-8,0,-7,2,-8,1,-9,2,-9,1,-11,-1,-9,6,-11,4,-10,2,-10,2,0,0,0,0,0,0,0,0,0,0
